ID,SEASON,TRIAL,A_x,A_y,B_x,B_y,C_x,C_y,D_x,D_y,FOOD_x,FOOD_y,cmxpixel,unique_trial_ID
20200804-2,winter,T1,61.216352,72.33056,115.728896,15.524608,170.417856,71.977728,116.610976,125.608192,139.545056,26.4624,0.176416,winter_20200804-2_T1
20200804-2,winter,T2,62.098432,72.506976,116.963808,16.230272,170.947104,71.272064,116.963808,125.431776,139.015808,27.168064,0.176416,winter_20200804-2_T2
20200804-2,winter,T3,61.039936,71.977728,115.905312,16.75952,170.065024,71.801312,117.140224,125.961024,138.48656,27.168064,0.176416,winter_20200804-2_T3
20200804-2,winter,T4,61.569184,72.33056,116.963808,16.230272,170.594272,71.272064,116.787392,125.078944,138.310144,26.638816,0.176416,winter_20200804-2_T4
20200804-2,winter,T5,61.7456,72.33056,116.081728,17.465184,170.417856,71.44848,116.787392,126.13744,137.780896,26.109568,0.176416,winter_20200804-2_T5
20200804-2,winter,T6,61.569184,71.44848,116.787392,16.053856,170.770688,71.44848,116.787392,125.784608,138.839392,26.638816,0.176416,winter_20200804-2_T6
20200804-2,winter,T7,61.392768,72.154144,116.258144,16.406688,170.24144,71.272064,116.787392,125.078944,138.133728,25.756736,0.176416,winter_20200804-2_T7
20200804-2,winter,T8,61.216352,71.977728,116.258144,17.288768,170.417856,71.272064,116.787392,125.961024,138.133728,27.873728,0.176416,winter_20200804-2_T8
20200804-2,winter,T9,61.569184,71.977728,116.787392,15.701024,170.770688,71.095648,116.787392,125.078944,138.662976,26.991648,0.176416,winter_20200804-2_T9
20200804-2,winter,T10,61.216352,72.506976,116.258144,16.230272,170.770688,70.919232,117.140224,125.25536,138.310144,26.638816,0.176416,winter_20200804-2_T10
20200625-3,winter,T1,49.749312,73.741888,102.850528,17.994432,158.421568,71.977728,104.96752,126.843104,127.372352,26.285984,0.176416,winter_20200625-3_T1
20200625-3,winter,T2,50.807808,73.918304,104.791104,17.288768,159.303648,71.095648,105.320352,126.313856,127.548768,26.638816,0.176416,winter_20200625-3_T2
20200625-3,winter,T3,49.572896,73.565472,103.20336,17.288768,158.597984,71.44848,104.96752,125.784608,126.843104,26.285984,0.176416,winter_20200625-3_T3
20200625-3,winter,T4,49.925728,73.918304,103.556192,17.288768,158.7744,71.44848,105.320352,125.784608,126.313856,26.285984,0.176416,winter_20200625-3_T4
20200625-3,winter,T5,49.925728,73.918304,102.674112,18.347264,158.597984,71.272064,105.496768,126.666688,125.25536,26.285984,0.176416,winter_20200625-3_T5
20200625-3,winter,T6,50.102144,74.447552,104.614688,16.75952,160.009312,70.919232,105.320352,126.843104,126.843104,27.168064,0.176416,winter_20200625-3_T6
20200625-3,winter,T7,50.102144,74.447552,103.909024,16.230272,159.65648,71.272064,105.320352,126.843104,126.666688,27.34448,0.176416,winter_20200625-3_T7
20200625-3,winter,T8,49.043648,74.09472,103.556192,17.6416,159.303648,71.801312,105.143936,127.725184,126.666688,27.697312,0.176416,winter_20200625-3_T8
20200625-3,winter,T9,50.102144,74.271136,103.026944,16.583104,159.832896,71.624896,105.143936,126.490272,127.01952,27.697312,0.176416,winter_20200625-3_T9
20200625-3,winter,T10,55.218208,68.096576,110.26,13.2312,163.537632,68.449408,109.37792,121.72704,133.370496,24.69824,0.176416,winter_20200625-3_T10
20201031-1,winter,T1,49.220064,73.918304,103.026944,19.052928,157.715904,74.447552,103.556192,127.548768,126.843104,29.461472,0.176416,winter_20201031-1_T1
20201031-1,winter,T2,49.925728,74.623968,103.909024,19.582176,158.245152,74.09472,103.732608,127.725184,126.13744,30.8728,0.176416,winter_20201031-1_T2
20201031-1,winter,T3,49.043648,73.741888,103.026944,19.758592,157.363072,74.09472,103.556192,127.548768,127.372352,30.519968,0.176416,winter_20201031-1_T3
20201031-1,winter,T4,49.220064,73.21264,104.261856,19.229344,157.715904,74.271136,103.556192,127.195936,126.843104,29.814304,0.176416,winter_20201031-1_T4
20201031-1,winter,T5,49.749312,74.271136,105.143936,19.582176,158.245152,74.09472,103.732608,127.725184,129.136512,31.578464,0.176416,winter_20201031-1_T5
20201031-1,winter,T6,49.925728,74.09472,104.438272,19.758592,158.245152,74.271136,103.732608,128.078016,126.13744,30.8728,0.176416,winter_20201031-1_T6
20201031-1,winter,T7,65.979584,76.564544,112.553408,28.755808,159.480064,75.153216,113.78832,121.903456,125.961024,28.22656,0.176416,winter_20201031-1_T7
20201031-1,winter,T8,48.867232,73.741888,101.968448,19.758592,157.539488,74.447552,102.850528,127.9016,124.37328,30.519968,0.176416,winter_20201031-1_T8
20201031-1,winter,T9,48.690816,73.565472,103.20336,18.700096,157.539488,74.271136,103.026944,127.01952,124.726112,31.402048,0.176416,winter_20201031-1_T9
20201031-1,winter,T10,49.572896,74.271136,103.909024,19.758592,158.421568,74.9768,103.20336,127.725184,127.01952,31.049216,0.176416,winter_20201031-1_T10
20201101-1,winter,T1,65.27392,77.270208,112.376992,28.755808,159.303648,75.682464,112.90624,122.60912,130.99849,36.516403,0.176416,winter_20201101-1_T1
20201101-1,winter,T2,66.156,76.564544,113.259072,28.579392,160.009312,75.682464,113.082656,122.60912,133.370496,38.282272,0.176416,winter_20201101-1_T2
20201101-1,winter,T3,65.626752,76.388128,112.02416,28.755808,159.127232,75.506048,112.553408,121.374208,134.07616,37.400192,0.176416,winter_20201101-1_T3
20201101-1,winter,T4,65.803168,76.74096,113.611904,28.22656,160.009312,75.506048,113.259072,122.079872,133.370496,37.04736,0.176416,winter_20201101-1_T4
20201101-1,winter,T5,66.508832,76.388128,112.376992,28.755808,160.362144,75.506048,113.78832,122.079872,132.841248,37.92944,0.176416,winter_20201101-1_T5
20201101-1,winter,T6,66.508832,76.564544,113.611904,28.402976,160.362144,75.506048,113.435488,122.079872,134.42719,39.551388,0.176416,winter_20201101-1_T6
20201101-1,winter,T7,66.508832,76.035296,112.553408,28.755808,159.480064,75.153216,113.78832,121.374208,132.312,35.812448,0.176416,winter_20201101-1_T7
20201101-1,winter,T8,66.685248,76.388128,113.259072,28.755808,160.362144,75.329632,114.141152,122.079872,133.16531,37.556473,0.176416,winter_20201101-1_T8
20201101-1,winter,T9,65.979584,75.85888,112.200576,28.22656,159.127232,76.211712,114.317568,121.021376,131.12277,49.675697,0.176416,winter_20201101-1_T9
20201101-1,winter,T10,66.508832,76.564544,113.78832,28.402976,160.53856,75.682464,114.141152,122.432704,134.252576,35.988864,0.176416,winter_20201101-1_T10
20201101-3,winter,T1,57.511616,73.741888,112.02416,17.465184,167.065952,71.977728,113.611904,127.01952,135.134656,28.22656,0.176416,winter_20201101-3_T1
20201101-3,winter,T2,58.570112,73.741888,113.435488,17.994432,166.889536,72.33056,113.611904,126.666688,136.369568,29.285056,0.176416,winter_20201101-3_T2
20201101-3,winter,T3,58.21728,73.21264,111.847744,17.818016,166.71312,72.683392,113.78832,126.666688,137.60448,28.932224,0.176416,winter_20201101-3_T3
20201101-3,winter,T4,58.21728,73.036224,112.553408,17.994432,167.065952,72.506976,113.435488,125.961024,134.95824,28.402976,0.176416,winter_20201101-3_T4
20201101-3,winter,T5,58.570112,73.565472,112.90624,18.347264,167.418784,72.859808,113.964736,127.01952,137.428064,25.227488,0.176416,winter_20201101-3_T5
20201101-3,winter,T6,58.746528,73.565472,112.90624,17.994432,167.771616,72.154144,113.78832,126.313856,138.133728,26.991648,0.176416,winter_20201101-3_T6
20201101-3,winter,T7,58.393696,73.389056,112.376992,17.6416,167.242368,71.801312,113.78832,125.961024,136.545984,27.873728,0.176416,winter_20201101-3_T7
20201101-3,winter,T8,58.040864,73.741888,112.553408,18.347264,166.889536,72.683392,113.082656,126.843104,136.898816,28.402976,0.176416,winter_20201101-3_T8
20201101-3,winter,T9,58.393696,73.389056,111.847744,17.818016,167.065952,72.154144,113.611904,126.490272,134.428992,26.638816,0.176416,winter_20201101-3_T9
20201101-3,winter,T10,58.570112,74.447552,113.082656,18.170848,167.5952,72.33056,113.78832,127.01952,139.545056,26.109568,0.176416,winter_20201101-3_T10
20201103-1,winter,T1,62.274848,74.447552,116.43456,18.347264,169.712192,73.565472,116.610976,126.843104,140.779968,27.34448,0.176416,winter_20201103-1_T1
20201103-1,winter,T2,62.451264,73.389056,117.493056,18.700096,170.594272,73.21264,117.140224,127.725184,141.309216,26.285984,0.176416,winter_20201103-1_T2
20201103-1,winter,T3,61.569184,73.036224,116.43456,18.170848,169.712192,73.21264,116.963808,126.490272,140.25072,30.167136,0.176416,winter_20201103-1_T3
20201103-1,winter,T4,61.922016,72.859808,116.258144,17.994432,170.24144,73.565472,116.787392,126.490272,137.780896,27.168064,0.176416,winter_20201103-1_T4
20201103-1,winter,T5,62.098432,73.21264,116.610976,19.052928,170.594272,73.389056,116.787392,127.01952,138.662976,29.99072,0.176416,winter_20201103-1_T5
20201103-1,winter,T6,62.098432,73.565472,117.140224,18.52368,170.417856,73.741888,116.258144,127.195936,141.1328,30.167136,0.176416,winter_20201103-1_T6
20201103-1,winter,T7,62.274848,73.565472,117.845888,18.347264,170.594272,73.21264,116.610976,126.490272,138.839392,28.932224,0.176416,winter_20201103-1_T7
20201103-1,winter,T8,62.274848,72.859808,116.610976,18.876512,170.417856,73.389056,117.140224,127.548768,137.780896,28.755808,0.176416,winter_20201103-1_T8
20201103-1,winter,T9,62.274848,72.859808,117.493056,18.52368,170.417856,72.859808,116.43456,126.313856,138.133728,28.22656,0.176416,winter_20201103-1_T9
20201103-1,winter,T10,62.274848,73.389056,117.140224,18.347264,170.24144,73.036224,116.963808,126.666688,139.015808,26.4624,0.176416,winter_20201103-1_T10
20201103-2,winter,T1,56.805952,71.977728,110.965664,16.935936,164.772544,72.506976,111.671328,125.078944,134.781824,26.4624,0.176416,winter_20201103-2_T1
20201103-2,winter,T2,57.511616,72.154144,112.376992,17.288768,165.654624,72.154144,111.847744,125.784608,134.07616,27.168064,0.176416,winter_20201103-2_T2
20201103-2,winter,T3,56.805952,71.624896,110.965664,17.465184,165.125376,72.506976,111.494912,125.608192,133.19408,27.520896,0.176416,winter_20201103-2_T3
20201103-2,winter,T4,57.3352,71.801312,111.671328,17.112352,164.94896,72.154144,111.494912,124.902528,135.134656,26.815232,0.176416,winter_20201103-2_T4
20201103-2,winter,T5,56.805952,71.977728,110.083584,17.465184,165.125376,72.154144,112.02416,125.961024,135.311072,27.873728,0.176416,winter_20201103-2_T5
20201103-2,winter,T6,57.158784,71.801312,112.729824,17.112352,165.301792,71.801312,112.02416,124.902528,134.605408,25.933152,0.176416,winter_20201103-2_T6
20201103-2,winter,T7,56.982368,71.095648,110.965664,16.935936,165.125376,71.801312,111.847744,125.25536,134.95824,27.520896,0.176416,winter_20201103-2_T7
20201103-2,winter,T8,56.629536,72.154144,112.376992,17.288768,164.94896,72.154144,111.494912,125.608192,134.07616,26.109568,0.176416,winter_20201103-2_T8
20201103-2,winter,T9,56.805952,71.095648,111.494912,17.288768,164.94896,71.801312,111.671328,125.078944,135.84032,26.109568,0.176416,winter_20201103-2_T9
20201103-2,winter,T10,56.982368,71.801312,112.376992,16.935936,165.125376,72.33056,112.02416,125.078944,134.252576,25.933152,0.176416,winter_20201103-2_T10
20201103-3,winter,T1,60.334272,71.801312,114.141152,16.406688,169.006528,69.507904,115.023232,124.37328,137.428064,24.69824,0.176416,winter_20201103-3_T1
20201103-3,winter,T2,61.392768,72.859808,115.728896,16.75952,168.653696,69.507904,114.846816,124.196864,139.192224,26.815232,0.176416,winter_20201103-3_T2
20201103-3,winter,T3,59.98144,71.624896,113.964736,16.053856,168.124448,70.213568,115.023232,124.020448,136.898816,26.109568,0.176416,winter_20201103-3_T3
20201103-3,winter,T4,60.157856,71.801312,113.78832,16.406688,168.300864,70.037152,115.199648,124.020448,136.193152,25.403904,0.176416,winter_20201103-3_T4
20201103-3,winter,T5,55.394624,67.390912,109.730752,13.936864,163.890464,67.92016,109.201504,121.72704,133.899744,23.286912,0.176416,winter_20201103-3_T5
20201103-3,winter,T6,61.392768,72.506976,115.55248,16.935936,169.182944,70.5664,116.081728,124.549696,138.133728,26.285984,0.176416,winter_20201103-3_T6
20201103-3,winter,T7,60.687104,71.801312,114.6704,16.053856,168.830112,70.037152,115.905312,124.196864,136.193152,25.58032,0.176416,winter_20201103-3_T7
20201103-3,winter,T8,60.510688,72.33056,113.964736,16.406688,168.653696,70.213568,116.43456,124.549696,137.075232,26.638816,0.176416,winter_20201103-3_T8
20201103-3,winter,T9,60.86352,71.977728,114.493984,16.230272,168.830112,69.68432,116.258144,124.020448,137.251648,25.58032,0.176416,winter_20201103-3_T9
20201103-3,winter,T10,61.039936,72.33056,115.023232,16.053856,169.182944,68.978656,115.905312,124.020448,137.780896,26.285984,0.176416,winter_20201103-3_T10
20201103-4,winter,T1,53.630464,70.389984,109.730752,18.347264,162.126304,76.564544,106.202432,126.313856,133.899744,29.10864,0.176416,winter_20201103-4_T1
20201103-4,winter,T2,55.041792,70.213568,111.671328,18.876512,162.479136,75.682464,106.202432,126.313856,133.017664,31.049216,0.176416,winter_20201103-4_T2
20201103-4,winter,T3,53.454048,70.5664,109.554336,18.700096,161.597056,75.506048,105.8496,126.666688,133.723328,29.10864,0.176416,winter_20201103-4_T3
20201103-4,winter,T4,53.983296,69.507904,111.494912,17.994432,161.949888,75.682464,105.8496,125.784608,132.841248,29.461472,0.176416,winter_20201103-4_T4
20201103-4,winter,T5,54.159712,70.389984,110.612832,18.700096,162.126304,76.035296,105.673184,126.666688,133.899744,28.932224,0.176416,winter_20201103-4_T5
20201103-4,winter,T6,54.336128,70.742816,111.14208,18.52368,162.655552,75.682464,105.8496,126.313856,135.663904,29.637888,0.176416,winter_20201103-4_T6
20201103-4,winter,T7,53.983296,69.68432,110.436416,17.818016,162.479136,75.153216,105.8496,125.961024,134.252576,28.402976,0.176416,winter_20201103-4_T7
20201103-4,winter,T8,53.101216,70.213568,108.672256,18.170848,161.597056,75.329632,105.673184,126.13744,132.664832,28.755808,0.176416,winter_20201103-4_T8
20201103-4,winter,T9,53.277632,69.860736,109.554336,17.994432,161.597056,75.85888,105.8496,125.961024,131.606336,29.461472,0.176416,winter_20201103-4_T9
20201103-4,winter,T10,54.512544,71.095648,111.494912,18.700096,162.655552,76.035296,105.8496,127.195936,133.899744,30.519968,0.176416,winter_20201103-4_T10
20201103-5,winter,T1,59.275776,74.9768,104.791104,26.991648,152.59984,74.09472,107.260928,120.315712,125.608192,35.988864,0.176416,winter_20201103-5_T1
20201103-5,winter,T2,58.922944,75.506048,106.026016,27.34448,152.423424,73.741888,107.260928,120.315712,125.962239617059,34.9307051038902,0.176416,winter_20201103-5_T2
20201103-5,winter,T3,58.746528,74.9768,104.96752,27.168064,152.247008,73.565472,106.73168,120.668544,124.726112,35.636032,0.176416,winter_20201103-5_T3
20201103-5,winter,T4,59.275776,74.800384,105.8496,27.168064,152.952672,73.741888,106.555264,120.315712,125.608192,35.636032,0.176416,winter_20201103-5_T4
20201103-5,winter,T5,59.452192,75.506048,106.026016,27.34448,153.129088,73.565472,107.084512,120.492128,124.549696,36.341696,0.176416,winter_20201103-5_T5
20201103-5,winter,T6,59.275776,75.682464,106.202432,27.168064,152.952672,73.389056,107.084512,120.315712,124.021644889065,34.5778696988004,0.176416,winter_20201103-5_T6
20201103-5,winter,T7,60.157856,75.682464,106.378848,26.638816,153.129088,73.741888,106.908096,120.139296,125.784608,34.048288,0.176416,winter_20201103-5_T7
20201103-5,winter,T8,58.746528,75.153216,105.143936,27.873728,152.776256,73.741888,106.908096,121.021376,126.843104,35.636032,0.176416,winter_20201103-5_T8
20201103-5,winter,T9,59.628608,75.153216,105.496768,26.638816,153.129088,73.741888,107.084512,120.139296,126.13744,34.930368,0.176416,winter_20201103-5_T9
20201103-5,winter,T10,66.508832,75.682464,105.8496,27.873728,153.129088,74.09472,107.437344,121.197792,124.549696,35.106784,0.176416,winter_20201103-5_T10
20201104-1,winter,T1,53.983296,71.624896,108.143008,16.75952,162.479136,72.154144,108.672256,124.902528,129.66576,26.991648,0.176416,winter_20201104-1_T1
20201104-1,winter,T2,58.393696,72.154144,109.37792,16.583104,163.1848,70.919232,109.025088,125.078944,131.959168,24.521824,0.176416,winter_20201104-1_T2
20201104-1,winter,T3,53.80688,71.801312,107.966592,17.112352,161.949888,71.44848,109.554336,125.431776,133.370496,27.697312,0.176416,winter_20201104-1_T3
20201104-1,winter,T4,55.041792,71.44848,110.083584,16.230272,163.008384,71.095648,107.966592,124.37328,132.841248,27.168064,0.176416,winter_20201104-1_T4
20201104-1,winter,T5,54.68896,70.919232,108.672256,16.935936,162.30272,71.977728,109.025088,125.078944,132.135584,27.520896,0.176416,winter_20201104-1_T5
20201104-1,winter,T6,55.394624,71.624896,109.554336,16.583104,163.1848,71.624896,109.025088,125.25536,133.546912,27.34448,0.176416,winter_20201104-1_T6
20201104-1,winter,T7,54.865376,70.919232,109.730752,16.583104,163.1848,71.624896,108.848672,124.549696,133.723328,27.34448,0.176416,winter_20201104-1_T7
20201104-1,winter,T8,53.983296,71.624896,109.554336,16.935936,162.479136,71.624896,108.319424,125.078944,131.077088,25.756736,0.176416,winter_20201104-1_T8
20201104-1,winter,T9,54.336128,70.5664,108.49584,16.75952,162.479136,71.44848,109.025088,124.196864,131.42992,26.285984,0.176416,winter_20201104-1_T9
20201104-1,winter,T10,55.394624,72.154144,110.26,16.583104,163.890464,71.624896,109.201504,125.431776,130.54784,24.521824,0.176416,winter_20201104-1_T10
20201106-1,winter,T1,63.862592,75.329632,118.022304,19.229344,171.652768,73.565472,118.727968,127.01952,141.662048,28.755808,0.176416,winter_20201106-1_T1
20201106-1,winter,T2,64.39184,75.506048,118.022304,19.229344,175.886752,73.21264,118.727968,127.548768,142.544128,30.343552,0.176416,winter_20201106-1_T2
20201106-1,winter,T3,63.862592,75.153216,117.669472,19.40576,171.299936,72.859808,118.727968,127.548768,142.367712,28.402976,0.176416,winter_20201106-1_T3
20201106-1,winter,T4,64.215424,74.800384,118.19872,19.229344,172.358432,73.036224,118.727968,127.195936,142.191296,30.519968,0.176416,winter_20201106-1_T4
20201106-1,winter,T5,64.215424,74.623968,118.19872,19.582176,172.358432,73.21264,119.0808,127.725184,142.367712,28.22656,0.176416,winter_20201106-1_T5
20201106-1,winter,T6,64.039008,75.329632,118.19872,19.052928,172.182016,72.683392,118.727968,127.195936,142.191296,27.697312,0.176416,winter_20201106-1_T6
20201106-1,winter,T7,64.215424,74.09472,118.022304,19.052928,172.358432,72.33056,118.727968,127.01952,142.367712,27.34448,0.176416,winter_20201106-1_T7
20201106-1,winter,T8,64.568256,73.741888,117.669472,19.052928,172.358432,72.859808,119.433632,127.372352,141.309216,27.168064,0.176416,winter_20201106-1_T8
20201106-1,winter,T9,64.215424,73.918304,118.022304,19.052928,172.358432,72.683392,118.727968,126.490272,142.191296,27.520896,0.176416,winter_20201106-1_T9
20201106-1,winter,T10,64.215424,74.800384,118.19872,19.40576,172.358432,72.859808,118.904384,127.195936,142.191296,39.6936,0.176416,winter_20201106-1_T10
20201106-2,winter,T1,63.862592,74.09472,118.904384,20.111424,171.652768,75.329632,117.669472,127.9016,143.602624,28.755808,0.176416,winter_20201106-2_T1
20201106-2,winter,T2,64.39184,74.09472,119.610048,19.582176,171.829184,74.9768,118.022304,127.9016,140.427136,30.8728,0.176416,winter_20201106-2_T2
20201106-2,winter,T3,63.333344,74.9768,118.375136,19.582176,171.299936,74.9768,118.022304,127.725184,142.720544,31.225632,0.176416,winter_20201106-2_T3
20201106-2,winter,T4,64.039008,73.036224,119.610048,19.052928,172.0056,74.623968,118.022304,127.372352,140.25072,27.873728,0.176416,winter_20201106-2_T4
20201106-2,winter,T5,63.333344,73.21264,119.257216,19.935008,171.476352,74.9768,117.669472,127.548768,140.779968,29.461472,0.176416,winter_20201106-2_T5
20201106-2,winter,T6,63.862592,73.918304,119.610048,19.582176,171.829184,74.447552,117.845888,127.548768,141.662048,27.873728,0.176416,winter_20201106-2_T6
20201106-2,winter,T7,64.039008,73.21264,119.433632,18.876512,172.182016,74.447552,117.669472,127.372352,141.485632,27.873728,0.176416,winter_20201106-2_T7
20201106-2,winter,T8,63.862592,73.741888,119.610048,19.582176,171.299936,74.800384,117.845888,127.725184,140.956384,28.932224,0.176416,winter_20201106-2_T8
20201106-2,winter,T9,63.862592,73.21264,119.257216,19.40576,171.829184,74.623968,118.022304,127.548768,143.426208,31.225632,0.176416,winter_20201106-2_T9
20201106-2,winter,T10,64.215424,74.09472,120.315712,19.758592,172.182016,75.153216,118.022304,127.725184,141.662048,29.285056,0.176416,winter_20201106-2_T10
20210215-1,winter,T1,62.980512,71.624896,117.493056,16.230272,172.0056,71.095648,119.257216,125.25536,141.662048,23.992576,0.176416,winter_20210215-1_T1
20210215-1,winter,T2,63.156928,72.33056,118.19872,16.935936,172.534848,70.037152,119.610048,125.431776,139.545056,24.521824,0.176416,winter_20210215-1_T2
20210215-1,winter,T3,62.980512,71.977728,117.845888,16.583104,171.12352,70.742816,119.786464,125.608192,140.427136,24.69824,0.176416,winter_20210215-1_T3
20210215-1,winter,T4,62.980512,72.33056,117.31664,16.406688,171.829184,70.389984,118.904384,124.902528,139.721472,24.69824,0.176416,winter_20210215-1_T4
20210215-1,winter,T5,63.862592,71.977728,118.19872,15.87744,173.064096,70.213568,118.551552,125.608192,139.897888,24.874656,0.176416,winter_20210215-1_T5
20210215-1,winter,T6,63.686176,72.33056,118.375136,17.112352,172.711264,70.389984,118.727968,125.784608,140.603552,25.756736,0.176416,winter_20210215-1_T6
20210215-1,winter,T7,62.980512,71.977728,116.963808,16.583104,172.0056,70.742816,118.727968,125.431776,139.192224,25.403904,0.176416,winter_20210215-1_T7
20210215-1,winter,T8,62.62768,71.977728,117.493056,17.288768,172.182016,69.860736,118.375136,125.961024,139.721472,24.521824,0.176416,winter_20210215-1_T8
20210215-1,winter,T9,62.980512,72.683392,117.31664,16.583104,172.0056,69.68432,118.727968,125.078944,139.36864,25.403904,0.176416,winter_20210215-1_T9
20210215-1,winter,T10,63.862592,71.977728,118.375136,16.75952,172.0056,70.742816,118.727968,125.784608,139.897888,25.756736,0.176416,winter_20210215-1_T10
20210302-1,winter,T2,55.041792,67.390912,109.554336,12.172704,163.890464,67.743744,109.025088,121.550624,131.077088,22.052,0.176416,winter_20210302-1_T2
20210302-1,winter,T3,54.159712,67.567328,110.436416,13.2312,163.361216,67.92016,109.37792,122.079872,132.312,22.93408,0.176416,winter_20210302-1_T3
20210302-1,winter,T4,54.512544,68.096576,109.37792,12.525536,163.537632,67.92016,109.37792,121.72704,133.370496,22.052,0.176416,winter_20210302-1_T4
20210302-1,winter,T5,54.68896,68.096576,108.919893949969,13.407616,164.419712,68.272992,109.37792,122.079872,132.488416,22.404832,0.176416,winter_20210302-1_T5
20210302-1,winter,T6,55.041792,67.743744,109.37792,12.34912,163.890464,68.096576,108.49584,122.432704,133.370496,22.228416,0.176416,winter_20210302-1_T6
20210302-1,winter,T7,53.630464,67.743744,109.554336,12.525536,162.655552,67.567328,108.848672,121.72704,131.253504,21.875584,0.176416,winter_20210302-1_T7
20210302-1,winter,T8,53.454048,67.567328,109.025088,13.407616,163.1848,67.567328,109.201504,122.785536,131.959168,22.228416,0.176416,winter_20210302-1_T8
20210302-1,winter,T9,54.336128,67.743744,109.201504,13.054784,164.94896,67.92016,109.201504,122.079872,131.782752,22.404832,0.176416,winter_20210302-1_T9
20210302-1,winter,T10,54.512544,68.272992,109.025088,12.525536,164.419712,67.743744,109.201504,122.079872,131.959168,22.93408,0.176416,winter_20210302-1_T10
20201031-1,spring,T1,53.370872,71.221265,108.003893,14.244253,164.620291,68.877274,109.98727,125.133058,133.42718,24.882366,0.180307,spring_20201031-1_T1
20201031-1,spring,T2,54.993635,71.762186,109.98727,13.883639,165.341519,69.057581,110.528191,124.952751,134.148408,25.24298,0.180307,spring_20201031-1_T2
20201031-1,spring,T3,53.731486,71.221265,107.643279,14.244253,164.439984,69.418195,110.528191,124.592137,133.968101,24.521752,0.180307,spring_20201031-1_T3
20201031-1,spring,T4,54.813328,70.680344,110.347884,13.162411,165.521826,67.975739,110.347884,124.41183,132.525645,23.800524,0.180307,spring_20201031-1_T4
20201031-1,spring,T5,54.272407,71.040958,108.544814,14.604867,164.620291,69.237888,110.347884,125.133058,132.345338,23.800524,0.180307,spring_20201031-1_T5
20201031-1,spring,T6,55.534556,71.401572,109.626656,14.063946,166.062747,68.51666,110.528191,124.952751,134.328715,25.603594,0.180307,spring_20201031-1_T6
20201031-1,spring,T7,54.452714,70.500037,109.626656,13.523025,164.980905,68.336353,110.347884,124.231523,131.984724,23.43991,0.180307,spring_20201031-1_T7
20201031-1,spring,T8,54.452714,70.31973,108.725121,13.883639,164.980905,69.057581,110.528191,124.41183,133.066566,25.423287,0.180307,spring_20201031-1_T8
20201031-1,spring,T9,53.911793,70.31973,108.725121,13.883639,164.800598,68.336353,110.528191,124.41183,130.722575,24.341445,0.180307,spring_20201031-1_T9
20201031-1,spring,T10,54.993635,71.401572,110.347884,14.244253,164.439984,68.877274,110.347884,124.952751,132.886259,24.161138,0.180307,spring_20201031-1_T10
20201101-1,spring,T1,53.731486,71.762186,109.626656,13.883639,164.259677,68.696967,109.98727,124.592137,131.443803,22.358068,0.180307,spring_20201101-1_T1
