ID,Trial,Season,time,frame,x,y,ANGLE,speed,acceleration
summer,20200623-1,T2,0.0,0.0,190.94412,60.34113,0.65706474,0.0,0.0
summer,20200623-1,T2,0.033333,1.0,190.96945,60.366657,0.82881254,1.0785599,32.35712
summer,20200623-1,T2,0.066666,2.0,190.94656,60.385807,0.5201654,0.89501077,43.75055
summer,20200623-1,T2,0.1,3.0,190.95804,60.53105,0.9025349,4.3708315,117.61364
summer,20200623-1,T2,0.133333,4.0,190.96855,60.687813,1.2700943,4.713441,10.40377
summer,20200623-1,T2,0.166666,5.0,190.93135,60.73642,1.4972842,1.8363643,106.39622
summer,20200623-1,T2,0.2,6.0,190.79532,60.798588,1.8322707,4.4867654,89.769005
summer,20200623-1,T2,0.233333,7.0,190.62828,60.90531,1.9562849,5.946763,48.862167
summer,20200623-1,T2,0.266666,8.0,190.64459,60.948425,1.9664643,1.3829759,174.67552
summer,20200623-1,T2,0.3,9.0,190.6597,61.008816,1.8212984,1.8674599,15.586739
summer,20200623-1,T2,0.333333,10.0,190.6843,61.104927,1.8336668,2.9762995,33.267838
summer,20200623-1,T2,0.366666,11.0,190.85733,61.39298,1.7673253,10.080959,218.38226
summer,20200623-1,T2,0.4,12.0,190.96758,61.484417,1.8182745,4.2967887,185.76003
summer,20200623-1,T2,0.433333,13.0,191.10098,61.600025,1.6287409,5.2961335,30.139381
summer,20200623-1,T2,0.466666,14.0,190.9905,61.81767,1.6059096,7.322675,237.95966
summer,20200623-1,T2,0.5,15.0,191.05708,62.026623,1.2467526,6.5790963,159.56572
summer,20200623-1,T2,0.533333,16.0,191.19035,62.255352,-1.4913797,7.941865,62.604687
summer,20200623-1,T2,0.566666,17.0,191.24243,62.488304,0.99374294,7.16106,73.18427
summer,20200623-1,T2,0.6,18.0,191.27773,62.62645,0.8156837,4.277433,86.65274
summer,20200623-1,T2,0.633333,19.0,191.6053,62.73036,0.68113184,10.309823,264.8512
summer,20200623-1,T2,0.666666,20.0,191.77106,62.751297,-1.7926458,5.0122952,163.66428
summer,20200623-1,T2,0.7,21.0,192.08025,62.74343,-1.9110688,9.27845,131.65514
summer,20200623-1,T2,0.733333,22.0,192.21786,62.851665,-1.9441506,5.2527204,186.43742
summer,20200623-1,T2,0.766666,23.0,192.34875,62.91476,-2.3506825,4.358921,41.080933
summer,20200623-1,T2,0.8,24.0,192.37811,63.158863,-2.2301493,7.3757467,186.77092
summer,20200623-1,T2,0.833333,25.0,192.39009,63.297993,-2.195021,4.1892834,95.76199
summer,20200623-1,T2,0.866666,26.0,192.39801,63.410007,0.64975864,3.3689034,24.671669
summer,20200623-1,T2,0.9,27.0,192.59317,63.42867,-2.413003,5.8813033,188.29333
summer,20200623-1,T2,0.933333,28.0,192.46393,63.21225,-2.3629394,7.56225,360.56094
summer,20200623-1,T2,0.966666,29.0,192.5116,63.266457,-2.6418786,2.165688,290.9962
summer,20200623-1,T2,1.0,30.0,192.55295,63.24521,-2.4745374,1.3947515,68.14584
summer,20200623-1,T2,1.033333,31.0,192.57953,63.27387,0.27248916,1.1727291,46.843014
summer,20200623-1,T2,1.066666,32.0,192.70988,63.274082,-2.4344974,3.91054,96.83729
summer,20200623-1,T2,1.1,33.0,192.67099,63.284912,-2.5270984,1.2112464,152.61859
summer,20200623-1,T2,1.133333,34.0,192.64197,63.232155,-2.521405,1.806394,57.911076
summer,20200623-1,T2,1.166666,35.0,192.47763,63.188347,-2.4345865,5.1022463,122.04707
summer,20200623-1,T2,1.2,36.0,192.27377,63.069145,0.94673145,7.08434,76.60493
summer,20200623-1,T2,1.233333,37.0,192.18275,63.104828,0.9837366,2.9328516,172.46751
summer,20200623-1,T2,1.266666,38.0,192.10507,63.225105,1.1861572,4.2955475,77.07395
summer,20200623-1,T2,1.3,39.0,192.07097,63.3919,1.4967209,5.10728,57.36137
summer,20200623-1,T2,1.333333,40.0,191.97139,63.45749,-1.5553987,3.5770702,108.47766
summer,20200623-1,T2,1.366666,41.0,191.85295,63.603622,-1.5083185,5.643217,74.45344
summer,20200623-1,T2,1.4,42.0,191.77267,63.86544,-1.3863908,8.215346,109.628204
summer,20200623-1,T2,1.433333,43.0,191.62688,64.06951,2.0049744,7.5240827,78.595024
summer,20200623-1,T2,1.466666,44.0,191.37361,64.53528,-1.304538,15.9053955,254.62122
summer,20200623-1,T2,1.5,45.0,191.2371,64.79871,-1.2589446,8.900745,210.25627
summer,20200623-1,T2,1.533333,46.0,190.76822,65.45686,1.9228868,24.243093,464.44122
summer,20200623-1,T2,1.566666,47.0,190.56363,65.83796,2.00514,12.976435,344.61456
summer,20200623-1,T2,1.6,48.0,190.45242,66.21959,1.9580926,11.924563,84.05726
summer,20200623-1,T2,1.633333,49.0,190.4275,66.47866,1.8795862,7.8081384,134.87773
summer,20200623-1,T2,1.666666,50.0,190.36632,66.80969,1.9053509,10.099402,72.524254
summer,20200623-1,T2,1.7,51.0,190.35745,67.00365,-1.2576591,5.8245373,132.05656
summer,20200623-1,T2,1.733333,52.0,190.19435,67.29588,-1.2905755,10.040116,164.59856
summer,20200623-1,T2,1.766666,53.0,189.96037,67.73672,1.9896435,14.972563,148.17819
summer,20200623-1,T2,1.8,54.0,189.65132,68.09371,2.1020417,14.165478,101.29502
summer,20200623-1,T2,1.833333,55.0,189.42087,68.398026,-1.0764643,11.451967,85.15452
summer,20200623-1,T2,1.866666,56.0,189.06001,68.81059,-1.1709512,16.443413,152.52917
summer,20200623-1,T2,1.9,57.0,188.86491,68.95688,-1.0152521,7.315264,282.29266
summer,20200623-1,T2,1.933333,58.0,188.32281,69.58419,-0.96079,24.87293,533.8289
summer,20200623-1,T2,1.966666,59.0,187.7382,69.96446,2.4287968,20.922503,225.60185
summer,20200623-1,T2,2.0,60.0,187.2719,70.40786,-0.861921,19.303452,120.68218
summer,20200623-1,T2,2.033333,61.0,187.03967,70.570526,2.4917722,8.505938,328.95575
summer,20200623-1,T2,2.066666,62.0,186.60735,71.021835,2.5722578,18.749268,316.10495
summer,20200623-1,T2,2.1,63.0,186.35043,71.30228,-0.8065221,11.409623,220.4016
summer,20200623-1,T2,2.133333,64.0,185.93387,71.54168,-0.7799956,14.414022,148.3674
summer,20200623-1,T2,2.166666,65.0,185.34106,71.96468,-0.92032623,21.84779,229.05005
summer,20200623-1,T2,2.2,66.0,184.97162,72.09593,2.4376876,11.761669,330.70023
summer,20200623-1,T2,2.233333,67.0,184.72241,72.30378,-0.82149696,9.735261,128.3099
summer,20200623-1,T2,2.266666,68.0,184.36717,72.50872,-0.76020586,12.303848,95.48398
summer,20200623-1,T2,2.3,69.0,184.13684,72.758385,2.5978115,10.190376,119.42186
summer,20200623-1,T2,2.333333,70.0,183.83157,73.037094,-0.69985974,12.400781,72.33448
summer,20200623-1,T2,2.366666,71.0,183.28651,73.490326,-0.7224951,21.266438,266.92667
summer,20200623-1,T2,2.4,72.0,182.84784,73.77781,-0.9081221,15.734277,177.2609
summer,20200623-1,T2,2.433333,73.0,182.18945,74.36287,-0.92403185,26.423433,332.9213
summer,20200623-1,T2,2.466666,74.0,181.74472,74.85792,-0.8252803,19.964567,208.65634
summer,20200623-1,T2,2.5,75.0,181.40594,75.30876,-0.82390225,16.917831,103.3411
summer,20200623-1,T2,2.533333,76.0,180.95647,75.83012,-0.9125403,20.651203,118.15071
summer,20200623-1,T2,2.566666,77.0,180.12904,76.65258,2.2091446,34.999695,434.9006
summer,20200623-1,T2,2.6,78.0,179.69478,77.309906,2.1866453,23.634216,383.79285
summer,20200623-1,T2,2.633333,79.0,179.21124,78.11104,2.2083335,28.072897,136.8387
summer,20200623-1,T2,2.666666,80.0,178.95071,78.84143,2.0048544,23.26409,210.58156
summer,20200623-1,T2,2.7,81.0,178.57317,79.65719,1.8618159,26.966267,130.34482
summer,20200623-1,T2,2.733333,82.0,178.22517,80.20783,1.7295365,19.541798,240.06773
summer,20200623-1,T2,2.766666,83.0,177.97357,80.75485,-1.227526,18.063334,86.82049
summer,20200623-1,T2,2.8,84.0,177.81276,81.68945,1.9768343,28.449358,358.23196
summer,20200623-1,T2,2.833333,85.0,177.8371,82.23729,1.8266457,16.451616,385.89032
summer,20200623-1,T2,2.866666,86.0,177.70346,82.92109,1.6927409,20.902311,187.57988
summer,20200623-1,T2,2.9,87.0,177.4702,83.53059,1.7042661,19.577778,111.8552
summer,20200623-1,T2,2.933333,88.0,177.36574,84.10252,1.9084437,17.442183,120.72711
summer,20200623-1,T2,2.966666,89.0,177.18983,84.66638,-1.2470263,17.719818,64.69453
summer,20200623-1,T2,3.0,90.0,177.03165,85.31328,1.9833118,19.978354,76.402824
summer,20200623-1,T2,3.033333,91.0,176.79646,85.77972,-1.1841983,15.671252,176.57278
summer,20200623-1,T2,3.066666,92.0,176.47668,86.17188,-1.1538199,15.180727,101.31701
summer,20200623-1,T2,3.1,93.0,176.04749,86.70537,-1.0341283,20.540932,160.84053
summer,20200623-1,T2,3.133333,94.0,175.95209,86.60378,-1.0814749,4.1806774,645.7075
summer,20200623-1,T2,3.166666,95.0,175.84517,86.640236,-1.0896527,3.388648,124.66307
summer,20200623-1,T2,3.2,96.0,175.8317,86.68414,-1.0935501,1.3779176,84.36333
summer,20200623-1,T2,3.233333,97.0,175.83533,86.937294,-1.0833421,7.5953665,188.94778
summer,20200623-1,T2,3.266666,98.0,175.88503,86.97627,-0.997414,1.8946412,197.16931
summer,20200623-1,T2,3.3,99.0,175.94775,87.271904,-0.9712883,9.066395,231.28392
summer,20200623-1,T2,3.333333,100.0,175.87384,87.528755,2.158241,8.018305,127.833176
summer,20200623-1,T2,3.366666,101.0,175.74133,87.814545,-0.97311854,9.450514,58.817764
summer,20200623-1,T2,3.4,102.0,175.76938,88.11681,1.9556181,9.106719,145.26242
summer,20200623-1,T2,3.433333,103.0,175.78558,88.6624,1.8103015,16.375044,219.26373
summer,20200623-1,T2,3.466666,104.0,175.77399,88.98341,1.7026635,9.636886,203.66394
summer,20200623-1,T2,3.5,105.0,175.57791,89.61559,-1.4102205,19.856054,325.53033
summer,20200623-1,T2,3.533333,106.0,175.50485,89.90249,1.5746667,8.881829,329.86505
summer,20200623-1,T2,3.566666,107.0,175.39134,90.34675,-1.3613514,13.755865,146.22273
summer,20200623-1,T2,3.6,108.0,175.28734,90.61973,-1.3931603,8.763665,154.38762
summer,20200623-1,T2,3.633333,109.0,175.31656,91.26671,-1.2649196,19.429304,357.3328
summer,20200623-1,T2,3.666666,110.0,175.22656,91.96646,-1.2541939,21.165693,117.34761
summer,20200623-1,T2,3.7,111.0,175.11388,92.33856,-1.2307225,11.663468,295.59833
summer,20200623-1,T2,3.733333,112.0,174.96494,92.96926,-1.3722748,19.44175,235.03369
summer,20200623-1,T2,3.766666,113.0,174.74104,93.795616,-1.4541436,25.684765,188.57077
summer,20200623-1,T2,3.8,114.0,174.56625,94.38645,-1.3154509,18.483873,216.5464
summer,20200623-1,T2,3.833333,115.0,174.71466,94.99509,1.7427989,18.794216,291.31522
summer,20200623-1,T2,3.866666,116.0,174.84306,95.96551,1.6469406,29.366627,326.10825
summer,20200623-1,T2,3.9,117.0,174.86115,96.60431,1.4562742,19.171343,314.5556
summer,20200623-1,T2,3.933333,118.0,174.99292,97.30859,1.3849937,21.49555,118.103
summer,20200623-1,T2,3.966666,119.0,175.16621,98.0975,-1.540924,24.231703,84.831894
summer,20200623-1,T2,4.0,120.0,175.26279,98.77718,1.3668138,20.594942,120.14537
summer,20200623-1,T2,4.033333,121.0,175.47823,99.402084,1.3733575,19.830153,117.8049
summer,20200623-1,T2,4.066666,122.0,175.42696,99.723946,1.5709375,9.777689,363.33755
summer,20200623-1,T2,4.1,123.0,175.17216,100.03954,-1.8067397,12.168215,183.25346
summer,20200623-1,T2,4.133333,124.0,174.84306,100.24521,1.914254,11.642193,119.4104
summer,20200623-1,T2,4.166666,125.0,174.46541,100.34074,-1.2336916,11.686648,108.33296
summer,20200623-1,T2,4.2,126.0,174.25499,100.687874,-1.1888759,12.177863,271.89468
summer,20200623-1,T2,4.233333,127.0,174.07294,101.116745,-1.0938494,13.9775,77.88032
summer,20200623-1,T2,4.266666,128.0,173.7856,101.94221,-1.0191605,26.221422,369.2973
summer,20200623-1,T2,4.3,129.0,173.59682,102.467674,-1.1512594,16.750078,284.20297
summer,20200623-1,T2,4.333333,130.0,173.445,103.00729,-1.1861305,16.817238,35.617413
summer,20200623-1,T2,4.366666,131.0,173.48601,103.558105,1.7009174,16.57034,173.83891
summer,20200623-1,T2,4.4,132.0,173.50388,104.20018,1.599465,19.269234,84.71366
summer,20200623-1,T2,4.433333,133.0,173.71402,104.87629,1.5352944,21.240702,175.74803
summer,20200623-1,T2,4.466666,134.0,173.85931,105.50634,1.3992149,19.397923,71.59038
summer,20200623-1,T2,4.5,135.0,173.85803,106.05618,-1.6759543,16.494818,150.38731
summer,20200623-1,T2,4.533333,136.0,173.82611,106.457146,1.287157,12.067253,136.77644
summer,20200623-1,T2,4.566666,137.0,173.71954,106.706856,-1.7454586,8.1449995,151.81358
summer,20200623-1,T2,4.6,138.0,173.72198,106.78534,1.1985886,2.355556,182.68246
summer,20200623-1,T2,4.633333,139.0,173.78735,106.91163,-1.8096445,4.2662044,71.12951
summer,20200623-1,T2,4.666666,140.0,173.81613,107.0203,1.3353057,3.372531,36.555763
summer,20200623-1,T2,4.7,141.0,173.78448,107.281685,-1.7783878,7.898538,147.79791
summer,20200623-1,T2,4.733333,142.0,173.89075,107.642586,1.4958415,11.286936,153.08112
summer,20200623-1,T2,4.766666,143.0,173.93729,108.102806,-1.6114951,13.876962,104.303406
summer,20200623-1,T2,4.8,144.0,173.89732,108.3337,-1.4427894,7.029867,220.57773
summer,20200623-1,T2,4.833333,145.0,173.91205,108.55422,-1.4530649,6.6303897,50.09344
summer,20200623-1,T2,4.866666,146.0,173.66312,109.12191,-1.4437283,18.59629,392.35156
summer,20200623-1,T2,4.9,147.0,173.3627,109.6437,-1.2680376,18.062323,62.073433
summer,20200623-1,T2,4.933333,148.0,173.18925,110.101295,-1.2316664,14.681113,128.02559
summer,20200623-1,T2,4.966666,149.0,173.20023,110.775536,-1.1493027,20.230112,256.07678
summer,20200623-1,T2,5.0,150.0,173.14995,111.37516,-1.1209472,18.051493,86.90584
summer,20200623-1,T2,5.033333,151.0,173.05829,112.29332,-1.2587633,27.68198,289.1124
summer,20200623-1,T2,5.066666,152.0,172.98753,112.830025,-1.5492088,16.240517,343.83444
summer,20200623-1,T2,5.1,153.0,172.97083,113.5652,-1.6102936,22.060528,185.10931
summer,20200623-1,T2,5.133333,154.0,173.17903,114.11145,-1.5517828,17.537807,264.3517
summer,20200623-1,T2,5.166666,155.0,173.7068,114.79495,-1.5240782,25.906708,313.01608
summer,20200623-1,T2,5.2,156.0,173.90974,115.20454,1.2820613,13.712917,382.41718
summer,20200623-1,T2,5.233333,157.0,174.16692,115.813934,-2.0728555,19.843218,186.34848
summer,20200623-1,T2,5.266666,158.0,174.36012,116.01342,-2.0493262,8.331743,373.38278
summer,20200623-1,T2,5.3,159.0,174.40013,116.28584,-2.3577564,8.260064,152.70885
summer,20200623-1,T2,5.333333,160.0,174.34277,116.22935,-2.1921751,2.4153986,308.7229
summer,20200623-1,T2,5.366666,161.0,174.25583,116.209045,-2.2466474,2.67859,42.07709
summer,20200623-1,T2,5.4,162.0,174.16232,116.03932,-2.1951349,5.81315,134.60385
summer,20200623-1,T2,5.433333,163.0,174.20569,116.07898,0.90924186,1.7628704,225.13141
summer,20200623-1,T2,5.466666,164.0,174.05492,116.002426,1.0173566,5.072817,203.63423
summer,20200623-1,T2,5.5,165.0,174.11238,116.01277,-1.8705738,1.751775,203.07721
summer,20200623-1,T2,5.533333,166.0,174.21213,115.82005,-2.126799,6.5102544,186.68904
summer,20200623-1,T2,5.566666,167.0,174.12276,115.813576,1.5704291,2.6882207,238.89201
summer,20200623-1,T2,5.6,168.0,174.10542,115.824875,-1.5014846,0.6208749,66.77806
summer,20200623-1,T2,5.633333,169.0,173.8442,116.12943,-1.2393762,12.037435,343.28598
summer,20200623-1,T2,5.666666,170.0,173.68263,116.28229,-1.2989898,6.6721697,163.37093
summer,20200623-1,T2,5.7,171.0,173.75432,116.47639,-1.0157895,6.20702,213.15292
summer,20200623-1,T2,5.733333,172.0,173.59013,117.05101,-0.9663938,17.928835,402.93997
summer,20200623-1,T2,5.766666,173.0,173.33557,117.537224,-0.9592341,16.464806,113.801025
summer,20200623-1,T2,5.8,174.0,173.09131,118.13646,-1.0569383,19.413042,102.13103
summer,20200623-1,T2,5.833333,175.0,172.79951,118.59656,1.9730542,16.344797,132.31941
summer,20200623-1,T2,5.866666,176.0,172.60852,119.19397,2.079825,18.816124,153.30489
summer,20200623-1,T2,5.9,177.0,172.51555,119.902916,2.148345,21.45001,133.62572
summer,20200623-1,T2,5.933333,178.0,172.47432,120.55581,-1.041938,19.625952,68.641174
summer,20200623-1,T2,5.966666,179.0,172.40143,120.96554,-1.101865,12.485087,220.69667
summer,20200623-1,T2,6.0,180.0,172.2201,121.35194,-1.0333259,12.80472,99.81587
summer,20200623-1,T2,6.033333,181.0,172.02705,121.80133,-0.9496781,14.673245,57.678074
summer,20200623-1,T2,6.066666,182.0,171.75182,122.22393,2.1332915,15.12976,77.80658
summer,20200623-1,T2,6.1,183.0,171.43822,122.73554,-1.0035964,18.001953,87.224754
summer,20200623-1,T2,6.133333,184.0,171.15193,123.320564,-1.0013099,19.539658,70.509224
summer,20200623-1,T2,6.166666,185.0,171.03157,123.853676,-0.9539952,16.396072,156.46497
summer,20200623-1,T2,6.2,186.0,170.88316,124.27799,-0.9410434,13.48527,101.12572
summer,20200623-1,T2,6.233333,187.0,170.7108,124.83984,-1.1517428,17.631065,125.66328
summer,20200623-1,T2,6.266666,188.0,170.48291,125.40084,-1.1987865,18.165792,49.98294
summer,20200623-1,T2,6.3,189.0,170.46228,125.73618,1.9022015,10.079052,275.75635
summer,20200623-1,T2,6.333333,190.0,170.5903,126.18173,-1.3074645,13.907455,166.56532
summer,20200623-1,T2,6.366666,191.0,170.73724,126.73049,1.7474047,17.043043,94.44362
summer,20200623-1,T2,6.4,192.0,170.71147,126.92174,-1.2839867,5.7891,357.3438
summer,20200623-1,T2,6.433333,193.0,170.79382,127.26409,1.6726905,10.563543,167.22751
summer,20200623-1,T2,6.466666,194.0,170.8093,127.41081,-1.3516022,4.42617,186.07022
summer,20200623-1,T2,6.5,195.0,170.72,127.7586,-1.4659206,10.771809,204.03844
summer,20200623-1,T2,6.533333,196.0,170.69247,127.727005,-1.4328065,1.2571095,345.94034
summer,20200623-1,T2,6.566666,197.0,170.73297,127.769226,-1.4815617,1.7550403,90.34015
summer,20200623-1,T2,6.6,198.0,170.65143,127.878525,-1.5323784,4.0909543,125.32939
summer,20200623-1,T2,6.633333,199.0,170.56714,128.02469,-1.3762363,5.06192,33.27874
summer,20200623-1,T2,6.666666,200.0,170.57947,128.17255,-1.3618523,4.451183,86.969696
summer,20200623-1,T2,6.7,201.0,170.58864,128.36697,-1.3719125,5.839251,42.00504
summer,20200623-1,T2,6.733333,202.0,170.67622,128.8268,-1.3614295,14.042866,249.07341
summer,20200623-1,T2,6.766666,203.0,170.84186,129.36893,1.5197341,17.006226,102.08533
summer,20200623-1,T2,6.8,204.0,171.15353,129.80017,1.3413174,15.962028,165.03522
summer,20200623-1,T2,6.833333,205.0,171.34683,130.3218,1.3112779,16.688826,134.05199
summer,20200623-1,T2,6.866666,206.0,171.38321,130.73851,1.1238517,12.548958,169.88797
summer,20200623-1,T2,6.9,207.0,171.44847,131.15408,1.2329191,12.620028,26.013058
summer,20200623-1,T2,6.933333,208.0,171.48584,131.26016,1.2136112,3.373846,279.68698
summer,20200623-1,T2,6.966666,209.0,171.51991,131.25235,1.265099,1.0483749,102.53232
summer,20200623-1,T2,7.0,210.0,171.55643,131.35025,1.3173524,3.1345973,95.158226
summer,20200623-1,T2,7.033333,211.0,171.56676,131.43173,1.4209343,2.4641643,27.817045
summer,20200623-1,T2,7.066666,212.0,171.58775,131.50258,1.4539821,2.2168071,13.562107
summer,20200623-1,T2,7.1,213.0,171.61183,131.47128,1.4306765,1.1845279,91.96558
summer,20200623-1,T2,7.133333,214.0,171.70323,131.64241,1.3515491,5.8202577,191.99135
summer,20200623-1,T2,7.166666,215.0,171.69235,131.76945,-1.7891214,3.825428,100.23764
summer,20200623-1,T2,7.2,216.0,171.98862,132.26373,-1.6759393,17.287407,430.8393
summer,20200623-1,T2,7.233333,217.0,172.23836,132.62506,-1.725136,13.177284,126.74375
summer,20200623-1,T2,7.266666,218.0,172.2438,132.85283,-1.6280499,6.834944,250.58305
summer,20200623-1,T2,7.3,219.0,172.18289,133.38297,-1.6229268,16.008219,278.58826
summer,20200623-1,T2,7.333333,220.0,172.11188,134.05042,-1.8321247,20.136974,123.94644
summer,20200623-1,T2,7.366666,221.0,172.08754,134.84338,-1.6556811,23.800634,120.52816
summer,20200623-1,T2,7.4,222.0,172.08926,135.46854,-1.4215983,18.75421,152.86467
summer,20200623-1,T2,7.433333,223.0,172.04898,136.12054,1.643606,19.597464,44.869705
summer,20200623-1,T2,7.466666,224.0,171.98895,136.79816,-1.4779863,20.408215,29.115852
summer,20200623-1,T2,7.5,225.0,171.70547,137.737,-1.4911968,29.420685,309.35547
summer,20200623-1,T2,7.533333,226.0,171.58208,138.67316,-1.4489033,28.32777,144.09941
summer,20200623-1,T2,7.566666,227.0,171.53204,139.6371,-1.618314,28.957458,70.595
summer,20200623-1,T2,7.6,228.0,171.39655,140.11247,1.9546071,14.8292055,446.38586
summer,20200623-1,T2,7.633333,229.0,171.26497,140.51688,2.2603722,12.758098,63.974
