ID,Trial,Season,time,frame,x,y,ANGLE,speed,acceleration
summer,20200623-1,T2,7.666666,230.0,171.03099,140.3668,2.5562842,8.339001,507.46152
summer,20200623-1,T2,7.7,231.0,171.02234,140.12572,2.8103225,7.237356,218.7107
summer,20200623-1,T2,7.733333,232.0,170.9747,139.91512,2.7675729,6.477617,44.5356
summer,20200623-1,T2,7.766666,233.0,171.02135,139.75519,2.7482748,4.9975796,96.32726
summer,20200623-1,T2,7.8,234.0,171.0218,139.63997,-1.326868,3.4565523,57.851196
summer,20200623-1,T2,7.833333,235.0,171.01254,139.53384,-1.3296207,3.1960135,11.973392
summer,20200623-1,T2,7.866666,236.0,170.9545,139.49225,0.76996225,2.1422684,72.815765
summer,20200623-1,T2,7.9,237.0,170.94211,139.55807,3.0011787,2.0093758,105.03896
summer,20200623-1,T2,7.933333,238.0,170.9966,139.49341,-1.3633231,2.5370376,131.97247
summer,20200623-1,T2,7.966666,239.0,170.98546,139.61243,0.80271953,3.586299,175.56013
summer,20200623-1,T2,8.0,240.0,171.06085,139.73338,2.7457361,4.2756424,77.90241
summer,20200623-1,T2,8.033333,241.0,171.20592,140.01324,2.167172,9.45685,156.17126
summer,20200623-1,T2,8.066666,242.0,171.47586,140.5228,1.9403056,17.299475,235.3064
summer,20200623-1,T2,8.1,243.0,171.74872,140.86795,1.7174835,13.198873,148.00165
summer,20200623-1,T2,8.133333,244.0,171.86772,141.44275,1.367127,17.609896,248.79391
summer,20200623-1,T2,8.166666,245.0,171.96994,141.82535,1.115996,11.880709,173.64206
summer,20200623-1,T2,8.2,246.0,172.13695,142.45558,1.0085772,19.559261,230.35384
summer,20200623-1,T2,8.233333,247.0,172.38115,142.89975,-2.0061665,15.206222,181.2856
summer,20200623-1,T2,8.266666,248.0,172.9269,143.49251,-1.9165131,24.172222,302.56387
summer,20200623-1,T2,8.3,249.0,173.12766,143.87923,-1.8259706,13.071371,361.65765
summer,20200623-1,T2,8.333333,250.0,173.44214,144.5488,-2.1426303,22.192717,274.39502
summer,20200623-1,T2,8.366666,251.0,173.52982,145.01376,-2.2569425,14.19489,274.92108
summer,20200623-1,T2,8.4,252.0,173.8509,145.60681,1.1285073,20.2311,239.59007
summer,20200623-1,T2,8.433333,253.0,174.23691,146.2843,-1.9788332,23.392836,95.90068
summer,20200623-1,T2,8.466666,254.0,174.39107,146.73557,1.1216675,14.305906,291.56708
summer,20200623-1,T2,8.5,255.0,174.4981,147.09624,1.1931272,11.28614,91.90808
summer,20200623-1,T2,8.533333,256.0,174.49014,147.71936,-1.7954334,18.69567,257.90793
summer,20200623-1,T2,8.566666,257.0,174.57025,148.14569,-1.666452,13.0139265,194.04605
summer,20200623-1,T2,8.6,258.0,174.5562,148.59622,-1.4188775,13.521957,87.50489
summer,20200623-1,T2,8.633333,259.0,174.6823,148.7145,-1.4064851,5.1868124,324.54425
summer,20200623-1,T2,8.666666,260.0,174.75288,148.88214,-1.3780957,5.4571223,66.87952
summer,20200623-1,T2,8.7,261.0,174.74686,148.9729,-1.4139547,2.7288723,97.68177
summer,20200623-1,T2,8.733333,262.0,174.71138,149.66641,-1.2290772,20.832708,543.1313
summer,20200623-1,T2,8.766666,263.0,174.57178,150.39201,-1.2692566,22.167414,98.05196
summer,20200623-1,T2,8.8,264.0,174.48967,151.4731,1.5715609,32.52533,324.06128
summer,20200623-1,T2,8.833333,265.0,174.2867,152.41084,2.0118585,28.784159,168.71904
summer,20200623-1,T2,8.866666,266.0,174.17345,153.11806,-1.302583,21.486982,222.64252
summer,20200623-1,T2,8.9,267.0,173.94283,153.7421,-1.2850847,19.958382,129.4786
summer,20200623-1,T2,8.933333,268.0,173.5435,154.26634,-1.2101316,19.770554,176.40474
summer,20200623-1,T2,8.966666,269.0,173.01628,154.82042,-0.9709997,22.9449,118.1942
summer,20200623-1,T2,9.0,270.0,172.58562,155.15054,-1.0151262,16.278767,219.49734
summer,20200623-1,T2,9.033333,271.0,172.28813,155.60097,-0.8462131,16.1941,161.52655
summer,20200623-1,T2,9.066666,272.0,171.6173,156.08398,-0.6441552,24.799393,337.30276
summer,20200623-1,T2,9.1,273.0,171.2588,156.35498,-0.6333706,13.481485,339.76984
summer,20200623-1,T2,9.133333,274.0,170.6522,156.85576,-0.7718242,23.598135,304.3669
summer,20200623-1,T2,9.166666,275.0,170.37805,157.23563,-0.79504675,14.054004,318.377
summer,20200623-1,T2,9.2,276.0,170.00957,157.83734,-0.8098872,21.167326,216.95703
summer,20200623-1,T2,9.233333,277.0,169.70996,158.42117,-0.861134,19.686546,64.04807
summer,20200623-1,T2,9.266666,278.0,169.48143,158.92403,-0.91141725,16.570303,96.97257
summer,20200623-1,T2,9.3,279.0,169.0916,159.5526,-1.0658952,22.188929,184.04266
summer,20200623-1,T2,9.333333,280.0,168.8511,160.38776,-1.0828347,26.073105,229.42207
summer,20200623-1,T2,9.366666,281.0,168.71199,160.93916,1.9893135,17.06076,271.19058
summer,20200623-1,T2,9.4,282.0,168.64168,161.41331,-1.2643621,14.379697,93.11711
summer,20200623-1,T2,9.433333,283.0,168.41089,162.10358,-1.18009,21.83508,242.28108
summer,20200623-1,T2,9.466666,284.0,168.11256,162.76105,-1.3096355,21.659597,67.584694
summer,20200623-1,T2,9.5,285.0,167.91118,163.55516,-1.2328563,24.577093,150.77913
summer,20200623-1,T2,9.533333,286.0,167.92572,164.18394,1.8505477,18.86911,244.73442
summer,20200623-1,T2,9.566666,287.0,167.86847,164.97095,-1.3669379,23.672518,156.35597
summer,20200623-1,T2,9.6,288.0,167.83144,165.3984,-1.4430445,12.871542,324.10342
summer,20200623-1,T2,9.633333,289.0,167.6993,166.10504,-1.6228608,21.566744,265.4542
summer,20200623-1,T2,9.666666,290.0,167.71812,166.50607,-1.5846189,12.044323,306.77548
summer,20200623-1,T2,9.7,291.0,167.73512,166.63718,-1.4565591,3.965905,242.94455
summer,20200623-1,T2,9.733333,292.0,167.88974,166.81976,-1.7276373,7.17796,132.23969
summer,20200623-1,T2,9.766666,293.0,167.96623,166.98071,1.5052933,5.345638,72.97619
summer,20200623-1,T2,9.8,294.0,168.07265,166.87259,-1.8481394,4.551193,243.63908
summer,20200623-1,T2,9.833333,295.0,168.04825,166.89003,-1.6425195,0.9000684,163.20369
summer,20200623-1,T2,9.866666,296.0,168.22626,167.09335,-1.8216246,8.1068325,247.32939
summer,20200623-1,T2,9.9,297.0,168.27548,167.01465,1.5522051,2.7847507,279.01804
summer,20200623-1,T2,9.933333,298.0,168.24026,166.9635,-1.6722922,1.8627887,79.92874
summer,20200623-1,T2,9.966666,299.0,168.15623,166.90575,1.4913753,3.059045,44.349888
summer,20200623-1,T2,10.0,300.0,167.8871,166.82057,-1.5134311,8.468553,168.39668
summer,20200623-1,T2,10.033333,301.0,167.73106,166.86823,-1.2576255,4.894759,157.00894
summer,20200623-1,T2,10.066666,302.0,167.47424,167.03404,-1.2196368,9.171094,139.77356
summer,20200623-1,T2,10.1,303.0,167.46935,166.9345,-1.2003121,2.9902859,329.31396
summer,20200623-1,T2,10.133333,304.0,167.13295,167.21759,-1.058939,13.19029,455.66232
summer,20200623-1,T2,10.166666,305.0,167.10039,167.13025,-1.0787249,2.7963247,431.2063
summer,20200623-1,T2,10.2,306.0,166.95786,167.09264,-0.9947756,4.422444,108.62295
summer,20200623-1,T2,10.233333,307.0,166.72429,167.01204,-0.79765195,7.4122663,90.59948
summer,20200623-1,T2,10.266666,308.0,166.65674,167.03003,-0.8343854,2.0975013,173.76656
summer,20200623-1,T2,10.3,309.0,166.84421,166.8495,2.342863,7.807746,290.86398
summer,20200623-1,T2,10.333333,310.0,166.98077,166.80571,2.30991,4.3023987,131.31068
summer,20200623-1,T2,10.366666,311.0,167.34529,166.5865,-0.86108166,12.7605715,258.87247
summer,20200623-1,T2,10.4,312.0,167.53375,166.51558,1.5492616,6.0412555,207.15219
summer,20200623-1,T2,10.433333,313.0,167.66623,166.9238,-1.4522418,12.875593,434.18164
summer,20200623-1,T2,10.466666,314.0,168.02577,167.39946,-1.7426599,17.888227,213.20749
summer,20200623-1,T2,10.5,315.0,168.1709,167.4917,-2.0159392,5.1584287,395.38608
summer,20200623-1,T2,10.533333,316.0,168.47815,167.55107,-1.8842123,9.387983,148.89035
summer,20200623-1,T2,10.566666,317.0,168.89247,167.92873,-2.1801686,16.818768,302.24792
summer,20200623-1,T2,10.6,318.0,169.18227,168.08405,-2.1818798,9.863412,229.36264
summer,20200623-1,T2,10.633333,319.0,169.46477,168.29503,1.0217205,10.578227,50.533012
summer,20200623-1,T2,10.666666,320.0,169.60272,168.19926,-2.3243043,5.038216,305.21085
summer,20200623-1,T2,10.7,321.0,169.87784,168.33731,-2.2847407,9.233909,243.96071
summer,20200623-1,T2,10.733333,322.0,170.12733,168.53928,-2.2153008,9.62995,61.972733
summer,20200623-1,T2,10.766666,323.0,170.26434,168.54285,-2.3804731,4.11189,205.26146
summer,20200623-1,T2,10.8,324.0,170.40814,168.68477,0.5540799,6.0610065,124.66865
summer,20200623-1,T2,10.833333,325.0,170.3734,168.69221,0.7166991,1.0657425,201.15652
summer,20200623-1,T2,10.866666,326.0,170.18275,168.27954,-2.471275,13.637657,403.31558
summer,20200623-1,T2,10.9,327.0,170.06757,168.17664,-2.3852947,4.633724,286.94394
summer,20200623-1,T2,10.933333,328.0,169.96005,168.04071,0.67427295,5.1989584,30.508911
summer,20200623-1,T2,10.966666,329.0,169.81502,168.10152,1.0765544,4.7181587,180.24725
summer,20200623-1,T2,11.0,330.0,169.64378,168.22554,-1.2104032,6.3426037,61.575123
summer,20200623-1,T2,11.033333,331.0,169.38327,168.09477,-1.7060963,8.744651,242.9669
summer,20200623-1,T2,11.066666,332.0,169.27257,168.0219,1.7078326,3.9761045,144.54701
summer,20200623-1,T2,11.1,333.0,169.19101,167.9506,2.053645,3.2496834,26.26153
summer,20200623-1,T2,11.133333,334.0,169.17296,168.03923,-1.3306926,2.7132776,154.85077
summer,20200623-1,T2,11.166666,335.0,169.13513,168.04071,-1.1370088,1.1354052,80.41422
summer,20200623-1,T2,11.2,336.0,169.05482,167.90125,1.3373702,4.828179,132.4965
summer,20200623-1,T2,11.233333,337.0,169.03127,167.94269,1.2930015,1.4303275,170.6486
summer,20200623-1,T2,11.266666,338.0,168.88338,167.73215,1.8744937,7.7188425,252.899
summer,20200623-1,T2,11.3,339.0,168.97055,167.61702,1.2200446,4.331967,228.3024
summer,20200623-1,T2,11.333333,340.0,168.88696,167.44424,1.0569205,5.7577586,162.19603
summer,20200623-1,T2,11.366666,341.0,168.89728,167.55144,-0.86985385,3.2306721,265.7628
summer,20200623-1,T2,11.4,342.0,168.95139,167.66963,1.1537024,3.89956,40.63633
summer,20200623-1,T2,11.433333,343.0,168.99474,167.55678,1.4868095,3.626998,208.1707
summer,20200623-1,T2,11.466666,344.0,168.86322,167.72014,1.4182969,6.29192,294.23953
summer,20200623-1,T2,11.5,345.0,168.7004,167.78549,1.8453901,5.2631917,92.594345
summer,20200623-1,T2,11.533333,346.0,168.34586,167.88522,-0.43899643,11.049292,175.31706
summer,20200623-1,T2,11.566666,347.0,167.86423,168.19331,-1.2460494,17.152328,219.6565
summer,20200623-1,T2,11.6,348.0,167.5454,168.331,-0.87479657,10.418203,212.12222
summer,20200623-1,T2,11.633333,349.0,166.97688,168.38475,-0.5896075,17.131577,237.07854
summer,20200623-1,T2,11.666666,350.0,166.53296,168.3232,2.871541,13.44557,152.7819
summer,20200623-1,T2,11.7,351.0,165.85422,168.41985,2.9300187,20.56716,254.79486
summer,20200623-1,T2,11.733333,352.0,165.52539,168.35834,3.005205,10.035904,345.58588
summer,20200623-1,T2,11.766666,353.0,164.8911,168.30588,3.0302613,19.093805,275.0435
summer,20200623-1,T2,11.8,354.0,164.35873,168.17482,0.08317231,16.447506,115.8406
summer,20200623-1,T2,11.833333,355.0,163.6015,168.12257,0.0070831385,22.77134,214.4688
summer,20200623-1,T2,11.866666,356.0,162.9574,167.83282,0.09630808,21.188377,236.77872
summer,20200623-1,T2,11.9,357.0,163.015,167.75409,0.09766044,2.9264266,659.45544
summer,20200623-1,T2,11.933333,358.0,163.15422,167.8456,-0.052553896,4.997983,169.9141
summer,20200623-1,T2,11.966666,359.0,163.39626,167.75835,-0.10912036,7.7184076,185.58667
summer,20200623-1,T2,12.0,360.0,163.58563,167.62315,-0.052090373,6.9806,64.09568
summer,20200623-1,T2,12.033333,361.0,163.72519,167.76213,0.15215573,5.908724,250.81137
summer,20200623-1,T2,12.066666,362.0,164.01222,167.62183,-3.073481,9.58471,284.2585
summer,20200623-1,T2,12.1,363.0,164.09085,167.76521,-0.35389137,4.90587,316.79596
summer,20200623-1,T2,12.133333,364.0,164.22235,167.73836,2.778076,4.02629,160.43735
summer,20200623-1,T2,12.166666,365.0,164.26004,167.79114,2.5959232,1.945992,110.755066
summer,20200623-1,T2,12.2,366.0,164.34087,167.55035,-0.24710192,7.61945,267.04315
summer,20200623-1,T2,12.233333,367.0,164.37529,167.51688,-0.2481173,1.4406393,191.18369
summer,20200623-1,T2,12.266666,368.0,164.4176,167.41423,-0.10840553,3.3305664,62.645817
summer,20200623-1,T2,12.3,369.0,164.55814,167.14764,3.1366467,9.040974,172.00797
summer,20200623-1,T2,12.333333,370.0,164.66089,167.31238,0.26420018,5.824768,389.69208
summer,20200623-1,T2,12.366666,371.0,164.89287,167.32393,1.5991933,6.968344,180.38788
summer,20200623-1,T2,12.4,372.0,164.97449,167.25513,1.363631,3.2021408,153.44482
summer,20200623-1,T2,12.433333,373.0,165.26941,167.27657,2.6743257,8.870977,208.45166
summer,20200623-1,T2,12.466666,374.0,165.29875,167.37093,2.0396442,2.9647205,247.86243
summer,20200623-1,T2,12.5,375.0,165.59097,167.64548,-1.2723372,12.028356,286.80405
summer,20200623-1,T2,12.533333,376.0,165.86914,167.78108,-2.1901104,9.284185,125.67642
summer,20200623-1,T2,12.566666,377.0,166.01648,167.82497,1.5035375,4.6122246,143.80626
summer,20200623-1,T2,12.6,378.0,166.0428,168.0648,1.3732927,7.237868,207.265
summer,20200623-1,T2,12.633333,379.0,166.17747,167.84659,1.4043585,7.6925235,423.6079
summer,20200623-1,T2,12.666666,380.0,166.11987,167.93973,-1.5477196,3.2849665,329.328
summer,20200623-1,T2,12.7,381.0,166.19003,168.16003,1.5686176,6.9363856,162.23724
summer,20200623-1,T2,12.733333,382.0,166.24155,167.9928,1.5540955,5.2499332,349.20895
summer,20200623-1,T2,12.766666,383.0,166.29924,167.99367,1.3511052,1.7313305,151.41391
summer,20200623-1,T2,12.8,384.0,166.61745,168.17314,-1.8556957,10.959605,284.24695
summer,20200623-1,T2,12.833333,385.0,166.82759,168.27815,-2.320389,7.047647,118.10326
summer,20200623-1,T2,12.866666,386.0,167.4546,168.7315,-2.4609146,23.212435,488.93884
summer,20200623-1,T2,12.9,387.0,167.9576,169.07123,0.528981,18.20864,151.40076
summer,20200623-1,T2,12.933333,388.0,168.86829,169.40616,0.14819019,29.110245,366.9879
summer,20200623-1,T2,12.966666,389.0,169.7,169.36562,-3.0534732,24.981285,345.32187
summer,20200623-1,T2,13.0,390.0,170.38881,169.6674,3.0428796,22.56031,333.8557
summer,20200623-1,T2,13.033333,391.0,171.00111,169.79764,0.24705122,18.78018,169.05318
summer,20200623-1,T2,13.066666,392.0,171.25261,169.81703,0.015054206,7.567014,339.71768
summer,20200623-1,T2,13.1,393.0,171.95125,169.90341,-0.227545,21.118427,406.90872
summer,20200623-1,T2,13.133333,394.0,172.14209,169.73729,2.4981375,7.5907044,510.40283
summer,20200623-1,T2,13.166666,395.0,172.28429,169.7094,2.34156,4.3475623,131.90158
summer,20200623-1,T2,13.2,396.0,172.56387,169.31198,-0.6178456,14.577007,354.80374
summer,20200623-1,T2,13.233333,397.0,172.80705,168.81705,-0.7791468,16.543783,93.69798
summer,20200623-1,T2,13.266666,398.0,172.94879,168.3888,-0.8471078,13.53323,109.25491
summer,20200623-1,T2,13.3,399.0,173.14613,168.0533,2.3422687,11.676396,97.33806
summer,20200623-1,T2,13.333333,400.0,173.47206,167.62727,-0.7804998,16.092087,141.55283
summer,20200623-1,T2,13.366666,401.0,173.52225,167.52473,-0.74607575,3.4251785,382.55002
summer,20200623-1,T2,13.4,402.0,173.39014,167.69191,2.2672338,6.39239,292.99695
summer,20200623-1,T2,13.433333,403.0,173.28323,167.75919,2.3385508,3.789224,92.729645
summer,20200623-1,T2,13.466666,404.0,173.11842,167.85995,2.147729,5.795444,60.215042
summer,20200623-1,T2,13.5,405.0,173.00926,167.72935,2.308022,5.106064,214.16461
summer,20200623-1,T2,13.533333,406.0,172.7555,167.8116,-1.3601531,8.002906,231.59303
summer,20200623-1,T2,13.566666,407.0,172.32329,167.46597,1.3085709,16.602339,417.22284
summer,20200623-1,T2,13.6,408.0,171.76959,167.43576,-2.2517688,16.635183,304.17874
summer,20200623-1,T2,13.633333,409.0,171.26259,167.21642,-2.4248817,16.572733,175.33038
summer,20200623-1,T2,13.666666,410.0,170.82321,167.111,0.57207584,13.555697,119.234505
summer,20200623-1,T2,13.7,411.0,170.44806,166.93945,0.22147694,12.375177,82.965805
summer,20200623-1,T2,13.733333,412.0,169.82736,167.18544,-3.102219,20.029997,435.95538
summer,20200623-1,T2,13.766666,413.0,169.07591,167.40703,-0.028702082,23.50334,119.71616
summer,20200623-1,T2,13.8,414.0,168.62703,167.68529,2.9715564,15.84373,277.0581
summer,20200623-1,T2,13.833333,415.0,168.10626,167.9947,-0.103527494,18.172796,70.52844
summer,20200623-1,T2,13.866666,416.0,168.1131,167.77953,-0.020802934,6.4583864,669.62366
summer,20200623-1,T2,13.9,417.0,167.94199,168.0947,-0.18335986,10.758328,503.43747
summer,20200623-1,T2,13.933333,418.0,168.01382,168.0543,-0.37055048,2.4724274,387.56894
summer,20200623-1,T2,13.966666,419.0,168.14615,168.1137,-0.067177735,4.3512354,105.02651
summer,20200623-1,T2,14.0,420.0,168.23584,168.14806,2.450424,2.8816242,44.48828
summer,20200623-1,T2,14.033333,421.0,168.3835,168.07268,-0.7382239,4.973389,111.68563
summer,20200623-1,T2,14.066666,422.0,168.19223,168.21555,2.3270319,7.1619573,362.79846
summer,20200623-1,T2,14.1,423.0,168.2622,168.1619,1.188838,2.645115,294.2017
summer,20200623-1,T2,14.133333,424.0,168.25105,168.17303,-0.78861094,0.47297588,93.44118
summer,20200623-1,T2,14.166666,425.0,168.1656,168.25105,-0.95739186,3.4710755,89.96032
summer,20200623-1,T2,14.2,426.0,168.14168,168.01181,-0.63997954,7.2131057,290.845
summer,20200623-1,T2,14.233333,427.0,168.02089,167.91339,-0.17278364,4.674258,153.83508
summer,20200623-1,T2,14.266666,428.0,167.75322,167.90182,2.963885,8.037908,153.5831
summer,20200623-1,T2,14.3,429.0,166.96295,167.81654,-0.046645492,23.845188,474.96097
summer,20200623-1,T2,14.333333,430.0,166.5291,167.79024,3.1181238,13.039765,325.1162
summer,20200623-1,T2,14.366666,431.0,165.90866,167.5102,-2.9400153,20.42113,283.45544
summer,20200623-1,T2,14.4,432.0,165.67174,167.45668,0.23064126,7.2868643,400.8624
summer,20200623-1,T2,14.433333,433.0,165.04893,167.12672,0.37234542,21.144611,427.2292
summer,20200623-1,T2,14.466666,434.0,164.56656,166.94986,-2.6358373,15.413548,186.97644
summer,20200623-1,T2,14.5,435.0,163.8056,166.80797,-2.764095,23.221317,252.65814
summer,20200623-1,T2,14.533333,436.0,163.06961,166.5965,-3.0044868,22.973305,66.538795
summer,20200623-1,T2,14.566666,437.0,162.33928,166.57008,-2.988317,21.924768,166.63956
summer,20200623-1,T2,14.6,438.0,161.93298,166.81584,0.1558317,14.244742,380.86658
summer,20200623-1,T2,14.633333,439.0,161.58821,166.92264,3.019267,10.828495,136.75542
summer,20200623-1,T2,14.666666,440.0,161.26172,166.6082,-0.06410145,13.598877,379.48718
summer,20200623-1,T2,14.7,441.0,160.8377,166.25647,-2.8309453,16.52667,93.939285
summer,20200623-1,T2,14.733333,442.0,160.46281,165.87897,0.25497675,15.961118,49.900375
summer,20200623-1,T2,14.766666,443.0,160.01074,165.51596,-2.47223,17.393574,70.66602
summer,20200623-1,T2,14.8,444.0,159.60762,164.91508,-2.2579308,21.706417,218.5421
summer,20200623-1,T2,14.833333,445.0,159.02937,164.47116,-2.2927618,21.870617,211.65253
summer,20200623-1,T2,14.866666,446.0,158.36415,163.75272,0.61496496,29.373743,259.1561
summer,20200623-1,T2,14.9,447.0,157.7629,163.79004,0.7809648,18.0721,682.6008
summer,20200623-1,T2,14.933333,448.0,157.1014,163.63925,-2.77879,20.35414,177.76724
summer,20200623-1,T2,14.966666,449.0,156.53844,163.56206,-3.1367316,17.046913,110.68768
summer,20200623-1,T2,15.0,450.0,155.85101,163.56438,0.23256633,20.622395,132.91095
summer,20200623-1,T2,15.033333,451.0,155.38298,163.64372,0.1697879,14.241441,209.2614
summer,20200623-1,T2,15.066666,452.0,154.76143,163.72163,-3.0991592,18.792631,138.17885
summer,20200623-1,T2,15.1,453.0,154.25948,163.71024,0.14316224,15.062105,134.34085
summer,20200623-1,T2,15.133333,454.0,153.37157,163.50711,-2.9194176,27.325949,387.89304
summer,20200623-1,T2,15.166666,455.0,152.84778,163.16307,-2.6717696,18.800343,351.39508
summer,20200623-1,T2,15.2,456.0,152.47284,162.66621,-2.340527,18.673298,192.00856
