ID,Trial,Season,time,frame,x,y,ANGLE,speed,acceleration
summer,20200623-1,T2,15.233333,457.0,151.64062,162.1998,0.72831917,28.620224,412.48224
summer,20200623-1,T2,15.266666,458.0,151.01434,161.6053,0.71372736,25.905603,218.27806
summer,20200623-1,T2,15.3,459.0,150.58928,160.99297,-2.470192,22.361843,181.8093
summer,20200623-1,T2,15.333333,460.0,150.39037,160.44882,-2.2681057,17.38114,212.5761
summer,20200623-1,T2,15.366666,461.0,150.19443,160.13281,-2.0753975,11.1548815,205.34721
summer,20200623-1,T2,15.4,462.0,149.90594,159.68044,-1.9740477,16.095894,148.31477
summer,20200623-1,T2,15.433333,463.0,149.49026,159.27933,1.1117741,17.329273,123.43204
summer,20200623-1,T2,15.466666,464.0,149.20042,158.93228,1.0031624,13.564926,123.26381
summer,20200623-1,T2,15.5,465.0,149.03796,158.62605,0.89229965,10.399641,120.374596
summer,20200623-1,T2,15.533333,466.0,148.73146,158.21954,0.99848187,15.273336,157.95753
summer,20200623-1,T2,15.566666,467.0,148.36867,157.83531,0.9319134,15.853367,54.490963
summer,20200623-1,T2,15.6,468.0,148.14066,157.71979,0.76721203,7.6682606,270.54538
summer,20200623-1,T2,15.633333,469.0,148.04482,157.63733,0.7695049,3.792778,122.62623
summer,20200623-1,T2,15.666666,470.0,147.86589,157.62143,0.7702004,5.389151,95.82311
summer,20200623-1,T2,15.7,471.0,147.67342,157.62715,-2.5541382,5.776886,22.962965
summer,20200623-1,T2,15.733333,472.0,147.48055,157.61284,-2.8180442,5.801689,18.04216
summer,20200623-1,T2,15.766666,473.0,147.42601,157.60045,0.33854556,1.6780127,124.496994
summer,20200623-1,T2,15.8,474.0,147.35512,157.60228,0.28890517,2.1274765,19.501932
summer,20200623-1,T2,15.833333,475.0,147.20346,157.48434,0.31943077,5.763456,130.00624
summer,20200623-1,T2,15.866666,476.0,147.2525,157.45903,0.38749805,1.6559854,198.9465
summer,20200623-1,T2,15.9,477.0,147.32211,157.36623,0.4990257,3.480464,63.50048
summer,20200623-1,T2,15.933333,478.0,147.23299,156.68176,2.369471,20.707573,551.3337
summer,20200623-1,T2,15.966666,479.0,147.2776,156.01009,0.8624516,20.194635,120.93693
summer,20200623-1,T2,16.0,480.0,147.28365,155.31946,0.6007003,20.719294,38.68455
summer,20200623-1,T2,16.033333,481.0,147.32986,154.61151,-1.40107,21.283957,39.387012
summer,20200623-1,T2,16.066666,482.0,147.38239,153.87134,-1.4356666,22.26107,29.545015
summer,20200623-1,T2,16.1,483.0,147.53102,152.95123,1.5620211,27.960314,183.57036
summer,20200623-1,T2,16.133333,484.0,147.66336,152.70251,1.7082663,8.452411,604.3982
summer,20200623-1,T2,16.166666,485.0,147.64871,152.26555,1.7949735,13.116171,214.93782
summer,20200623-1,T2,16.2,486.0,147.49902,151.58035,1.6686432,21.040413,254.31888
summer,20200623-1,T2,16.233334,487.0,147.36781,150.73505,1.4669971,25.66325,145.07562
summer,20200623-1,T2,16.266666,488.0,147.21655,150.33192,1.4367074,12.916944,398.395
summer,20200623-1,T2,16.3,489.0,147.03435,149.61485,1.330233,22.19532,283.90955
summer,20200623-1,T2,16.333332,490.0,146.85635,148.85391,-1.9743562,23.44479,39.686
summer,20200623-1,T2,16.366667,491.0,146.67374,148.47249,1.2697976,12.686908,341.59863
summer,20200623-1,T2,16.4,492.0,146.62366,148.25717,1.0994984,6.631501,191.2743
summer,20200623-1,T2,16.433332,493.0,146.48888,148.11656,1.1355264,5.8436337,101.654564
summer,20200623-1,T2,16.466665,494.0,146.26247,147.92012,1.0116597,8.992435,96.553345
summer,20200623-1,T2,16.5,495.0,146.03969,147.7616,0.9765136,8.202475,34.280563
summer,20200623-1,T2,16.533333,496.0,145.70702,147.26305,0.8255833,17.980505,321.6104
summer,20200623-1,T2,16.566666,497.0,145.62527,146.93092,0.7511803,10.261273,270.98624
summer,20200623-1,T2,16.6,498.0,145.40567,146.61052,-2.0571115,11.652861,124.50115
summer,20200623-1,T2,16.633333,499.0,144.98927,146.13818,-2.103731,18.890282,223.77223
summer,20200623-1,T2,16.666666,500.0,144.60454,145.57866,0.8950263,20.371538,83.48965
summer,20200623-1,T2,16.7,501.0,144.02496,145.0107,0.98227096,24.343666,175.49187
summer,20200623-1,T2,16.733334,502.0,143.59729,144.5958,-2.2786586,17.875555,194.0708
summer,20200623-1,T2,16.766666,503.0,143.13087,143.9784,0.7995524,23.21363,185.57118
summer,20200623-1,T2,16.8,504.0,142.72696,143.4451,-2.2732043,20.069477,94.326195
summer,20200623-1,T2,16.833332,505.0,142.1717,142.99295,0.798509,21.481817,154.53502
summer,20200623-1,T2,16.866667,506.0,141.5481,142.49799,0.7753198,23.88552,72.61195
summer,20200623-1,T2,16.9,507.0,141.01074,141.91847,0.6467006,23.708439,108.70766
summer,20200623-1,T2,16.933332,508.0,140.56682,141.33119,-2.4099941,22.086063,84.347275
summer,20200623-1,T2,16.966665,509.0,140.18791,140.6847,-2.174332,22.480682,79.14915
summer,20200623-1,T2,17.0,510.0,139.6247,139.97536,0.8898995,27.171738,175.2266
summer,20200623-1,T2,17.033333,511.0,139.25201,139.32913,0.8290195,22.379883,180.62082
summer,20200623-1,T2,17.066666,512.0,138.96706,138.77925,0.7556198,18.580086,117.26873
summer,20200623-1,T2,17.1,513.0,138.79016,138.09299,0.9188071,21.260511,156.59998
summer,20200623-1,T2,17.133333,514.0,138.89526,137.66925,1.1489508,13.097451,346.7559
summer,20200623-1,T2,17.166666,515.0,138.85217,137.60435,1.2004278,2.3371196,349.41748
summer,20200623-1,T2,17.2,516.0,138.87239,137.60869,1.203146,0.6202221,84.431244
summer,20200623-1,T2,17.233334,517.0,138.86989,137.6536,1.2377735,1.3492572,41.849594
summer,20200623-1,T2,17.266666,518.0,138.84404,137.6562,1.249363,0.7793936,43.47733
summer,20200623-1,T2,17.3,519.0,138.87086,137.73453,1.3090273,2.4836373,83.002655
summer,20200623-1,T2,17.333332,520.0,138.81247,137.81673,-1.5663124,3.0250475,76.76947
summer,20200623-1,T2,17.366667,521.0,138.64214,137.75424,1.2493825,5.442905,164.64825
summer,20200623-1,T2,17.4,522.0,138.57985,137.69841,1.1842171,2.5092816,97.41999
summer,20200623-1,T2,17.433332,523.0,138.43285,137.70413,1.0403764,4.4137673,94.24554
summer,20200623-1,T2,17.466665,524.0,138.4749,137.75272,1.1215314,1.9281008,174.48975
summer,20200623-1,T2,17.5,525.0,138.52988,137.58592,1.2186694,5.268902,194.20526
summer,20200623-1,T2,17.533333,526.0,138.57234,137.45047,1.2816848,4.2585707,30.38116
summer,20200623-1,T2,17.566666,527.0,138.55673,137.30621,1.3099402,4.3531075,52.87023
summer,20200623-1,T2,17.6,528.0,138.55058,137.17743,1.489527,3.8678806,16.328865
summer,20200623-1,T2,17.633333,529.0,138.54378,136.73645,1.7733392,13.23102,280.9824
summer,20200623-1,T2,17.666666,530.0,138.57211,136.77458,1.8376442,1.4251928,432.3636
summer,20200623-1,T2,17.7,531.0,138.59286,136.68985,1.7272397,2.6169086,110.77623
summer,20200623-1,T2,17.733334,532.0,138.58076,136.78325,1.6603756,2.8252795,163.01456
summer,20200623-1,T2,17.766666,533.0,138.58675,136.63353,1.8044606,4.4952426,219.41202
summer,20200623-1,T2,17.8,534.0,138.5651,136.75903,1.7781974,3.821006,248.95232
summer,20200623-1,T2,17.833332,535.0,138.51411,136.68503,1.7571573,2.69596,181.49925
summer,20200623-1,T2,17.866667,536.0,138.5913,136.5405,1.8415204,4.9155664,131.64845
summer,20200623-1,T2,17.9,537.0,138.67708,136.51257,1.7590702,2.706421,105.25111
summer,20200623-1,T2,17.933332,538.0,138.6979,136.4661,-1.2368414,1.5281261,60.808903
summer,20200623-1,T2,17.966665,539.0,138.66525,136.3963,1.71437,2.3113704,52.501244
summer,20200623-1,T2,18.0,540.0,138.68025,136.33224,1.7730188,1.9736651,43.200844
summer,20200623-1,T2,18.033333,541.0,138.67506,136.31644,1.8950435,0.4994918,47.06581
summer,20200623-1,T2,18.066666,542.0,138.64784,136.29692,1.8010477,1.0048366,20.10406
summer,20200623-1,T2,18.1,543.0,138.71912,136.24318,1.7268734,2.6782057,93.8565
summer,20200623-1,T2,18.133333,544.0,138.77461,136.15091,1.7651821,3.2301722,37.469143
summer,20200623-1,T2,18.166666,545.0,138.81664,136.14667,1.7355746,1.2667304,80.14991
summer,20200623-1,T2,18.2,546.0,138.86343,136.06706,1.8084117,2.7702985,67.96551
summer,20200623-1,T2,18.233334,547.0,138.89555,136.07668,1.7971367,1.0058442,81.3725
summer,20200623-1,T2,18.266666,548.0,138.85794,136.05324,1.7984067,1.3295765,69.45357
summer,20200623-1,T2,18.3,549.0,138.89832,136.10904,1.6743428,2.0666144,100.07105
summer,20200623-1,T2,18.333332,550.0,138.8874,136.11581,1.801184,0.3851613,63.861656
summer,20200623-1,T2,18.366667,551.0,138.85141,136.21007,1.7458882,3.0268984,81.908516
summer,20200623-1,T2,18.4,552.0,138.73752,136.59016,1.9047601,11.903553,266.62512
summer,20200623-1,T2,18.433332,553.0,138.67276,136.59909,1.9282097,1.961165,336.97052
summer,20200623-1,T2,18.466665,554.0,138.53735,136.85522,2.031387,8.692078,231.41536
summer,20200623-1,T2,18.5,555.0,138.43301,137.32883,-0.9360495,14.548465,197.67972
summer,20200623-1,T2,18.533333,556.0,138.5158,137.85222,-0.41368067,15.896955,174.28027
summer,20200623-1,T2,18.566666,557.0,138.95218,138.57419,-0.31391978,25.30834,364.9935
summer,20200623-1,T2,18.6,558.0,139.39743,139.05109,3.059737,19.5732,220.7173
summer,20200623-1,T2,18.633333,559.0,139.97946,139.3476,3.0198362,19.596172,203.74666
summer,20200623-1,T2,18.666666,560.0,140.71815,139.6298,3.1160553,23.723322,141.58809
summer,20200623-1,T2,18.7,561.0,141.47571,139.75499,3.083639,23.03426,142.33876
summer,20200623-1,T2,18.733334,562.0,142.22363,139.71185,-3.1161468,22.475336,151.73708
summer,20200623-1,T2,18.766666,563.0,143.0602,139.69176,-3.1027668,25.103941,82.41357
summer,20200623-1,T2,18.8,564.0,143.86049,139.81598,-0.009428868,24.29587,133.91206
summer,20200623-1,T2,18.833332,565.0,144.74771,140.03702,-0.05770687,27.430658,117.1268
summer,20200623-1,T2,18.866667,566.0,145.74635,139.99915,3.0580359,29.98117,253.67628
summer,20200623-1,T2,18.9,567.0,146.7173,139.9505,-0.08081072,29.164473,26.770098
summer,20200623-1,T2,18.933332,568.0,147.91286,140.04082,-0.03232042,35.96917,237.72748
summer,20200623-1,T2,18.966665,569.0,149.01616,140.04703,-0.12819508,33.099953,112.350624
summer,20200623-1,T2,19.0,570.0,150.12428,139.86807,-0.16725262,33.673676,166.69232
summer,20200623-1,T2,19.033333,571.0,151.12532,139.57559,-0.2778108,31.287172,140.45366
summer,20200623-1,T2,19.066666,572.0,152.1014,139.29076,2.792388,30.503578,23.51029
summer,20200623-1,T2,19.1,573.0,152.8297,138.93655,2.8285728,24.29563,231.575
summer,20200623-1,T2,19.133333,574.0,153.58064,138.51855,2.7456772,25.783726,60.949978
summer,20200623-1,T2,19.166666,575.0,154.43033,138.0469,-0.6329171,29.154316,101.12341
summer,20200623-1,T2,19.2,576.0,155.31491,137.48198,2.5566552,31.486938,89.61726
summer,20200623-1,T2,19.233334,577.0,156.12086,136.79431,-0.7471369,31.784266,131.1931
summer,20200623-1,T2,19.266666,578.0,156.812,136.11105,2.44459,29.1557,103.42469
summer,20200623-1,T2,19.3,579.0,157.37909,135.30789,2.4182954,29.495333,155.28038
summer,20200623-1,T2,19.333332,580.0,157.99277,134.62369,2.2914782,27.573107,114.98402
summer,20200623-1,T2,19.366667,581.0,158.47214,134.20108,2.2390826,19.171965,264.6556
summer,20200623-1,T2,19.4,582.0,158.84529,133.7171,2.361999,18.33332,110.4081
summer,20200623-1,T2,19.433332,583.0,159.33246,132.94681,2.384913,27.34301,277.39578
summer,20200623-1,T2,19.466665,584.0,159.78561,132.21693,2.357451,25.773586,47.544216
summer,20200623-1,T2,19.5,585.0,160.3535,131.59518,2.2829254,25.261084,141.88248
summer,20200623-1,T2,19.533333,586.0,160.9955,130.99155,2.3890533,26.436773,68.67834
summer,20200623-1,T2,19.566666,587.0,161.5005,130.13258,2.2586043,29.892946,260.7938
summer,20200623-1,T2,19.6,588.0,162.01086,129.28036,2.3040905,29.799786,7.762793
summer,20200623-1,T2,19.633333,589.0,162.8689,128.38033,2.390099,37.305363,315.8794
summer,20200623-1,T2,19.666666,590.0,163.62367,127.521255,2.388095,34.30672,99.97566
summer,20200623-1,T2,19.7,591.0,164.40987,126.52705,-1.0581154,38.02428,124.835396
summer,20200623-1,T2,19.733334,592.0,164.99786,125.714836,2.114993,30.081469,242.15291
summer,20200623-1,T2,19.766666,593.0,165.3704,125.19864,2.272975,19.097855,329.51346
summer,20200623-1,T2,19.8,594.0,165.86427,124.52085,2.2385905,25.158522,181.84116
summer,20200623-1,T2,19.833332,595.0,166.47191,123.66146,2.3405578,31.575438,192.88712
summer,20200623-1,T2,19.866667,596.0,167.14021,122.54667,2.3283525,38.993248,236.25873
summer,20200623-1,T2,19.9,597.0,167.75766,121.79658,2.2768905,29.145607,331.41827
summer,20200623-1,T2,19.933332,598.0,168.55948,120.93045,2.2944255,35.409027,196.08168
summer,20200623-1,T2,19.966665,599.0,169.05809,120.107445,2.191106,28.86833,275.62717
summer,20200623-1,T2,20.0,600.0,169.61482,118.94769,2.1586428,38.592823,307.51007
summer,20200623-1,T2,20.033333,601.0,170.09012,117.96015,2.0592806,32.879528,171.40399
summer,20200623-1,T2,20.066666,602.0,170.40643,117.3101,2.0832977,21.687895,335.7699
summer,20200623-1,T2,20.1,603.0,170.89653,116.53462,2.127957,27.520418,192.8638
summer,20200623-1,T2,20.133333,604.0,171.1703,115.86751,2.2237623,21.633451,217.72699
summer,20200623-1,T2,20.166666,605.0,171.30524,115.73278,2.2811952,5.7203526,495.18848
summer,20200623-1,T2,20.2,606.0,171.58578,115.32481,2.3100348,14.853729,278.65594
summer,20200623-1,T2,20.233334,607.0,172.11232,114.536385,2.2347069,28.442465,407.75235
summer,20200623-1,T2,20.266666,608.0,172.51375,113.86724,2.239369,23.40964,155.57513
summer,20200623-1,T2,20.3,609.0,172.6937,113.09519,2.2622457,23.781963,219.78908
summer,20200623-1,T2,20.333332,610.0,173.01535,111.98205,2.3209524,34.76095,332.44867
summer,20200623-1,T2,20.366667,611.0,173.26505,111.009766,1.9813341,30.115162,142.3704
summer,20200623-1,T2,20.4,612.0,173.40405,110.17849,2.0110743,25.284088,161.34074
summer,20200623-1,T2,20.433332,613.0,173.57733,109.049614,1.9144882,34.263252,269.6375
summer,20200623-1,T2,20.466665,614.0,173.49402,108.03423,1.7122642,30.564001,252.5022
summer,20200623-1,T2,20.5,615.0,173.66644,107.29122,1.740381,22.882294,336.24817
summer,20200623-1,T2,20.533333,616.0,173.73915,106.46428,1.856705,24.904205,117.31139
summer,20200623-1,T2,20.566666,617.0,173.69212,105.462395,1.82232,30.089909,190.80118
summer,20200623-1,T2,20.6,618.0,173.45886,104.58895,-1.5952497,27.121023,203.60538
summer,20200623-1,T2,20.633333,619.0,173.45792,103.554794,1.5936433,31.02495,254.241
summer,20200623-1,T2,20.666666,620.0,173.47389,102.42007,1.5835847,34.045586,91.792534
summer,20200623-1,T2,20.7,621.0,173.42815,101.133766,1.6785738,38.61271,147.25487
summer,20200623-1,T2,20.733334,622.0,173.3062,99.59489,1.6633227,46.311428,237.476
summer,20200623-1,T2,20.766666,623.0,173.35352,98.18387,1.5471476,42.354824,190.91515
summer,20200623-1,T2,20.8,624.0,173.43135,96.98392,-1.4834889,36.073437,191.9667
summer,20200623-1,T2,20.833332,625.0,173.33612,95.64504,1.6851913,40.268112,199.74516
summer,20200623-1,T2,20.866667,626.0,173.51729,94.25663,1.8475299,42.00587,252.72235
summer,20200623-1,T2,20.9,627.0,173.81673,93.00212,2.0300245,38.691772,160.808
summer,20200623-1,T2,20.933332,628.0,173.91731,91.883,1.8695847,33.70934,216.4863
summer,20200623-1,T2,20.966665,629.0,174.14326,91.124954,-1.2872095,23.730253,344.0057
summer,20200623-1,T2,21.0,630.0,174.69267,90.23172,1.8449253,31.459583,315.4898
summer,20200623-1,T2,21.033333,631.0,174.99284,89.691826,2.070777,18.532082,389.13617
summer,20200623-1,T2,21.066666,632.0,175.35236,88.91763,2.1617534,25.608152,217.53394
summer,20200623-1,T2,21.1,633.0,175.84679,87.97583,2.2456517,31.910202,193.61446
summer,20200623-1,T2,21.133333,634.0,176.43677,87.09462,2.1541631,31.814816,101.840836
summer,20200623-1,T2,21.166666,635.0,177.19666,86.07481,2.213995,38.153976,197.33372
summer,20200623-1,T2,21.2,636.0,177.92233,84.9646,2.3539252,39.789207,86.957436
summer,20200623-1,T2,21.233334,637.0,178.74432,83.74344,2.2354689,44.161465,132.2665
summer,20200623-1,T2,21.266666,638.0,179.36078,82.919464,2.2818556,30.87217,402.49097
summer,20200623-1,T2,21.3,639.0,180.29433,81.681145,2.2442122,46.522705,469.52512
summer,20200623-1,T2,21.333332,640.0,181.10051,80.4951,-2.9184685,43.02317,123.87388
summer,20200623-1,T2,21.366667,641.0,181.78772,79.42925,1.9862859,38.04599,152.20218
summer,20200623-1,T2,21.4,642.0,182.67598,78.09607,-0.9827427,48.05895,301.00174
summer,20200623-1,T2,21.433332,643.0,183.3804,77.01035,-1.0559491,38.82671,277.42038
summer,20200623-1,T2,21.466665,644.0,183.98592,75.89165,2.1456635,38.162174,93.83172
summer,20200623-1,T2,21.5,645.0,184.58476,74.86348,2.0933864,35.69491,81.725464
summer,20200623-1,T2,21.533333,646.0,185.16934,73.827576,2.25167,35.684414,14.608253
summer,20200623-1,T2,21.566666,647.0,185.844,72.70209,2.1445959,39.366604,114.33722
summer,20200623-1,T2,21.6,648.0,186.4187,71.80959,2.1458113,31.845034,228.20348
summer,20200623-1,T2,21.633333,649.0,186.94582,70.84489,2.0621192,32.979958,77.85412
summer,20200623-1,T2,21.666666,650.0,187.46545,69.64257,2.070269,39.29456,213.95482
summer,20200623-1,T2,21.7,651.0,187.84575,68.44545,1.9456226,37.681328,125.52326
summer,20200623-1,T2,21.733334,652.0,188.05296,67.66403,1.7929866,24.253069,405.2324
summer,20200623-1,T2,21.766666,653.0,188.26764,66.98877,1.8228545,21.257202,95.77422
summer,20200623-1,T2,21.8,654.0,188.27667,66.05443,-1.5254829,28.0309,297.65845
summer,20200623-1,T2,21.833332,655.0,188.31352,65.38714,-1.5237288,20.049513,241.61885
summer,20200623-1,T2,21.866667,656.0,188.3993,64.888596,1.4761629,15.176177,158.14
summer,20200623-1,T2,21.9,657.0,188.32393,64.11239,1.3937008,23.395226,288.92465
summer,20200623-1,T2,21.933332,658.0,188.19295,63.615475,1.4606886,15.416795,256.27487
summer,20200623-1,T2,21.966665,659.0,188.06003,62.984962,1.470605,19.331314,120.251915
summer,20200623-1,T2,22.0,660.0,187.73593,62.324955,1.4234064,22.058205,174.08696
summer,20200623-1,T2,22.033333,661.0,187.44664,62.102432,1.2056704,10.949555,394.96866
summer,20200623-1,T2,22.066666,662.0,187.25433,62.315056,0.9825419,8.600787,401.24908
summer,20200623-1,T2,22.1,663.0,186.77827,62.27452,0.8302125,14.333082,342.22458
summer,20200623-1,T2,22.133333,664.0,186.22818,62.37921,-2.7328508,16.799232,146.71974
summer,20200623-1,T2,22.166666,665.0,185.55524,62.449524,-2.8856206,20.298132,114.807
summer,20200623-1,T2,22.2,666.0,185.27524,62.49513,-2.9780703,8.510737,354.3368
summer,20200623-1,T2,22.233334,667.0,185.16785,62.528618,-2.9893148,3.3744757,155.74155
summer,20200623-1,T2,22.266666,668.0,185.20047,62.569485,0.3847635,1.5687765,126.1808
summer,20200623-1,T2,22.3,669.0,185.11703,62.616375,0.3698169,2.8714066,104.5955
summer,20200623-1,T2,22.333332,670.0,185.1451,62.614723,0.43856344,0.8435574,109.45838
summer,20200623-1,T2,22.366667,671.0,185.51196,62.777267,-2.932097,12.03785,338.84335
summer,20200623-1,T2,22.4,672.0,186.05388,62.959564,1.049965,17.152212,158.52922
summer,20200623-1,T2,22.433332,673.0,186.49123,62.84848,1.8570573,13.537167,280.30844
summer,20200623-1,T2,22.466665,674.0,187.12076,62.730137,2.1003685,19.216928,173.09259
summer,20200623-1,T2,22.5,675.0,187.78241,62.57349,2.2606945,20.397911,44.977543
summer,20200623-1,T2,22.533333,676.0,188.27773,62.340107,2.1522973,16.426567,164.85475
summer,20200623-1,T2,22.566666,677.0,188.94803,62.21746,2.484891,20.443207,186.38133
summer,20200623-1,T2,22.6,678.0,189.20642,62.038376,2.571438,9.431151,374.19595
summer,20200623-1,T2,22.633333,679.0,189.22264,61.95798,-0.9356903,2.460501,235.34338
summer,20200623-1,T2,22.666666,680.0,189.37122,61.77825,2.2160833,6.995808,148.93765
summer,20200623-1,T2,22.7,681.0,189.46495,61.824936,2.3716068,3.1415215,209.66264
summer,20200623-1,T2,22.733334,682.0,189.73622,61.37102,0.82409585,15.863972,478.04095
summer,20200623-1,T2,22.766666,683.0,190.56033,59.75006,0.069376886,54.55348,1162.2601
summer,20200623-1,T2,22.8,684.0,189.85495,61.128796,2.222716,46.46011,3030.3447
summer,20200623-1,T2,22.833332,685.0,189.81769,61.096752,2.179518,1.4745469,1404.8723
